Article Title,Publication Year,AI_Method_Normalized,Design_Task_Normalized,Combined_Keywords,TF_IDF_Keywords,KeyBERT_Keywords
DeepMorpher: deep learning-based design space dimensionality reduction for shape optimisation,2023,,,space(0.149); design space(0.106); dimensional(0.106); optimisation(0.106); geometries(0.074); latent(0.074); low(0.074); high(0.074); learned(0.070); architecture(0.070),space(0.372); design space(0.264); dimensional(0.264); optimisation(0.264); geometries(0.186); latent(0.186); low(0.186); high(0.186); learned(0.176); architecture(0.176),
Research on multi-objective optimisation of product form design based on kansei engineering,2024,,,optimisation(0.164); objective(0.121); affective(0.116); evolutionary(0.116); multi(0.116); multi objective(0.110); form(0.088); product(0.063); scheme(0.058); dimensions(0.058),optimisation(0.411); objective(0.301); affective(0.289); evolutionary(0.289); multi(0.289); multi objective(0.274); form(0.219); product(0.157); scheme(0.145); dimensions(0.145),
User requirement modeling and evolutionary analysis based on review data: Supporting the design upgrade of product attributes,2024,,,product attributes(0.125); product(0.121); user(0.119); attributes(0.117); requirements(0.103); user requirement(0.100); product attribute(0.100); requirement(0.093); attribute(0.093); modeling(0.086),product attributes(0.312); product(0.304); user(0.298); attributes(0.291); requirements(0.257); user requirement(0.249); product attribute(0.249); requirement(0.233); attribute(0.233); modeling(0.214),
Research on Product Conceptual Design Scheme Configurations from a Designer-User Conflict Perspective,2024,,,product(0.150); conceptual design(0.138); conceptual(0.128); conflicts(0.123); iteration(0.082); configuration(0.077); frequency(0.073); designers(0.060); user(0.053); users(0.043),product(0.375); conceptual design(0.346); conceptual(0.320); conflicts(0.307); iteration(0.205); configuration(0.192); frequency(0.181); designers(0.151); user(0.134); users(0.107),
Bridging the Semantic Gap Between Customer Needs and Design Specifications Using User-Generated Content,2022,,,specifications(0.170); product specifications(0.160); product(0.156); needs(0.093); customer needs(0.064); needs natural language(0.064); needs natural(0.064); identify product(0.060); semantic(0.052); mapping(0.050),specifications(0.424); product specifications(0.399); product(0.389); needs(0.233); customer needs(0.160); needs natural language(0.160); needs natural(0.160); identify product(0.149); semantic(0.129); mapping(0.124),
Differentiating online products using customer perceptions of sustainability,2022,,,features(0.179); sustainability(0.119); sustainable(0.119); perceptions(0.089); decisions(0.084); perceived(0.084); customers(0.081); products(0.078); reviews(0.077); make(0.077),features(0.447); sustainability(0.298); sustainable(0.298); perceptions(0.223); decisions(0.211); perceived(0.211); customers(0.201); products(0.194); reviews(0.193); make(0.193),
A smart conflict resolution model using multi-layer knowledge graph for conceptual design,2023,,,knowledge(0.184); conceptual(0.134); conflict(0.103); reasoning(0.091); conceptual design(0.087); requirements(0.071); smart(0.061); layer(0.061); patent(0.058); graph(0.058),knowledge(0.461); conceptual(0.334); conflict(0.257); reasoning(0.228); conceptual design(0.217); requirements(0.177); smart(0.152); layer(0.152); patent(0.145); graph(0.145),
Ecological network evolution analysis in collective intelligence design ecosystem,2023,,,evolutionary(0.167); platform(0.097); intelligence(0.094); state(0.090); provide(0.076); product design(0.076); product(0.073); iteration(0.060); recommendations(0.056); professional(0.056),evolutionary(0.419); platform(0.242); intelligence(0.234); state(0.225); provide(0.190); product design(0.189); product(0.182); iteration(0.149); recommendations(0.140); professional(0.140),
Effective design knowledge abstraction from Chinese patents based on a meta-model of the patent design knowledge graph,2022,,,patent(0.259); design knowledge(0.153); knowledge(0.114); knowledge graph(0.072); extraction(0.065); graph(0.065); language(0.060); effective(0.051); important(0.049); device(0.038),patent(0.646); design knowledge(0.383); knowledge(0.286); knowledge graph(0.179); extraction(0.162); graph(0.162); language(0.150); effective(0.128); important(0.122); device(0.096),
Identifying Brand Consistency by Product Differentiation Using CNN,2024,,,brand(0.183); consistency(0.140); devices(0.105); appearance(0.105); style(0.094); convolutional neural network(0.091); variation(0.084); score(0.084); product(0.080); features(0.063),brand(0.458); consistency(0.350); devices(0.262); appearance(0.262); style(0.236); convolutional neural network(0.226); variation(0.210); score(0.210); product(0.199); features(0.157),
TechNet: Technology semantic network based on patent data,2020,,,semantic(0.192); technology(0.162); terms(0.115); discovery(0.079); engineering(0.072); knowledge(0.071); search(0.070); public(0.070); patent(0.067); related(0.056),semantic(0.480); technology(0.404); terms(0.288); discovery(0.198); engineering(0.179); knowledge(0.177); search(0.175); public(0.175); patent(0.167); related(0.140),
Application of DMSFNN-COA technique for brand image design,2024,,,brand(0.201); image(0.156); color(0.129); technique(0.086); product(0.075); natural(0.070); optimization(0.063); rates(0.061); existing(0.060); optimized(0.057),brand(0.502); image(0.391); color(0.323); technique(0.215); product(0.187); natural(0.176); optimization(0.158); rates(0.153); existing(0.150); optimized(0.143),
A framework for design optimization across multiple concepts,2024,,,concept(0.209); optimization(0.113); search(0.109); concepts(0.096); multiple(0.085); given(0.069); phase(0.066); computational(0.062); gap(0.060); solutions(0.056),concept(0.522); optimization(0.282); search(0.272); concepts(0.239); multiple(0.211); given(0.173); phase(0.166); computational(0.154); gap(0.149); solutions(0.141),
Product Innovation Design Method Based on BP Neural Network,2022,,,product(0.159); innovative(0.095); style(0.088); neural(0.086); product modeling(0.078); image(0.076); innovative design(0.073); modeling(0.072); color(0.066); ability(0.066),product(0.397); innovative(0.238); style(0.220); neural(0.216); product modeling(0.196); image(0.190); innovative design(0.183); modeling(0.180); color(0.165); ability(0.165),
Attention-Enhanced Multimodal Learning for Conceptual Design Evaluations,2023,,,power(0.134); attention(0.131); multimodal(0.121); conceptual(0.084); drawing(0.072); uniqueness(0.072); usefulness(0.067); baseline(0.067); enhanced(0.067); metrics(0.067),power(0.335); attention(0.327); multimodal(0.303); conceptual(0.209); drawing(0.179); uniqueness(0.179); usefulness(0.168); baseline(0.168); enhanced(0.168); metrics(0.168),
DEEP LEARNING-BASED HAND-DRAWN ILLUSTRATION IN PACKAGING DESIGN OF CULTURAL AND CREATIVE PRODUCTS,2024,,,hand(0.150); hand drawn(0.120); augmented(0.114); drawn(0.114); creative(0.108); model(0.090); deep(0.084); similar(0.078); deep learning(0.071); model uses(0.064),hand(0.375); hand drawn(0.300); augmented(0.284); drawn(0.284); creative(0.271); model(0.225); deep(0.210); similar(0.195); deep learning(0.177); model uses(0.161),
Recognition and segmentation of complex texture images based on superpixel algorithm and deep learning,2022,,,material(0.201); images(0.161); phase(0.104); recognizing(0.086); features(0.072); key(0.063); complex(0.061); deep learning(0.047); deep(0.045); loss(0.040),material(0.502); images(0.402); phase(0.261); recognizing(0.215); features(0.181); key(0.157); complex(0.152); deep learning(0.118); deep(0.112); loss(0.100),
A Digital Twin-Driven Method for Product Performance Evaluation Based on Intelligent Psycho-Physiological Analysis,2021,,,eeg(0.225); digital(0.133); human factors(0.075); psychological(0.070); manufacturing(0.066); factors(0.061); stage(0.055); emotional(0.053); driven(0.052); high(0.047),eeg(0.562); digital(0.331); human factors(0.187); psychological(0.175); manufacturing(0.166); factors(0.151); stage(0.136); emotional(0.132); driven(0.129); high(0.117),
The Impact of AI Text-to-Image Generator on Product Styling Design,2023,,,stimuli(0.224); visual(0.146); ai generated(0.134); artificial intelligence(0.110); generated(0.108); participants(0.076); product(0.046); design task(0.045); midjourney(0.045); ai technology(0.042),stimuli(0.560); visual(0.366); ai generated(0.336); artificial intelligence(0.274); generated(0.270); participants(0.189); product(0.114); design task(0.112); midjourney(0.112); ai technology(0.105),
A cognitive analysis-based key concepts derivation approach for product design,2024,,,concepts(0.144); thinking(0.129); key(0.101); language(0.096); design thinking(0.092); product(0.075); concept(0.067); customer(0.067); generation(0.059); information(0.050),concepts(0.359); thinking(0.323); key(0.252); language(0.241); design thinking(0.230); product(0.187); concept(0.168); customer(0.168); generation(0.147); information(0.125),
TRIZ MAPPING AND NOVELTY DETECTION OF ENGINEERING DESIGN PATENTS USING MACHINE LEARNING,2022,,,reconstruction(0.156); error(0.125); autoencoder(0.117); useful(0.105); patent(0.105); investigates(0.078); document(0.074); technical(0.074); unsupervised(0.074); resources(0.074),reconstruction(0.390); error(0.312); autoencoder(0.292); useful(0.264); patent(0.264); investigates(0.195); document(0.184); technical(0.184); unsupervised(0.184); resources(0.184),
Data-driven multi-objective affective product design integrating three-dimensional form and color,2022,,,complete(0.160); model(0.121); comprehensive(0.103); relationship(0.102); emotion(0.097); ii(0.090); affective(0.084); appearance(0.084); design model(0.076); color(0.076),complete(0.399); model(0.301); comprehensive(0.259); relationship(0.254); emotion(0.243); ii(0.226); affective(0.211); appearance(0.211); design model(0.190); color(0.190),
EVALUATING HEURISTICS IN ENGINEERING DESIGN: A REINFORCEMENT LEARNING APPROACH,2021,,,sub(0.167); problem(0.117); problems(0.117); suitable(0.079); reinforcement(0.075); reinforcement learning(0.075); addressing(0.075); learn(0.072); different(0.069); designers(0.066),sub(0.418); problem(0.292); problems(0.292); suitable(0.198); reinforcement(0.189); reinforcement learning(0.189); addressing(0.189); learn(0.181); different(0.172); designers(0.164),
"An Integrated Modeling Framework for Automated Product Design, Topology Optimization, and Mechanical Simulation",2024,,,optimization(0.129); product development(0.088); design optimization(0.088); product(0.076); platform(0.076); software(0.070); order(0.068); integrated(0.068); modeling(0.064); technologies(0.060),optimization(0.322); product development(0.219); design optimization(0.219); product(0.190); platform(0.189); software(0.176); order(0.171); integrated(0.171); modeling(0.161); technologies(0.149),
CAN MACHINE LEARNING TOOLS SUPPORT THE IDENTIFICATION OF SUSTAINABLE DESIGN LEADS FROM PRODUCT REVIEWS? OPPORTUNITIES AND CHALLENGES,2021,,,sustainable(0.218); reviews(0.108); product reviews(0.100); products(0.081); insights(0.081); product(0.068); leads(0.067); including(0.062); opportunities(0.059); customers(0.056),sustainable(0.546); reviews(0.270); product reviews(0.250); products(0.203); insights(0.202); product(0.169); leads(0.167); including(0.156); opportunities(0.148); customers(0.141),
Weaving ML with Human Aesthetic Assessments to Augment Design Space Exploration: An Automotive Wheel Design Case Study,2024,,,designers(0.124); consumers(0.118); work(0.085); designs(0.085); novel(0.085); framework(0.079); product(0.077); support(0.074); aesthetic(0.063); models(0.063),designers(0.309); consumers(0.295); work(0.211); designs(0.211); novel(0.211); framework(0.197); product(0.192); support(0.185); aesthetic(0.158); models(0.157),
Data-Driven Global Sensitivity Analysis of Variable Groups for Understanding Complex Physical Interactions in Engineering Design,2024,,,effects(0.131); variables(0.116); interpretable(0.088); global(0.082); groups(0.078); decomposition(0.078); response(0.074); relationships(0.074); engineering design(0.072); components(0.071),effects(0.329); variables(0.291); interpretable(0.219); global(0.205); groups(0.194); decomposition(0.194); response(0.185); relationships(0.185); engineering design(0.181); components(0.177),
Deep learning-based efficient metamodeling via domain knowledge-integrated designable data augmentation with transfer learning: application to vehicle crash safety,2022,,,responses(0.179); virtual(0.119); generated(0.117); learning(0.085); augmentation(0.085); transfer learning(0.080); actual(0.080); transfer(0.072); domain knowledge(0.072); deep learning(0.070),responses(0.449); virtual(0.298); generated(0.293); learning(0.213); augmentation(0.213); transfer learning(0.199); actual(0.199); transfer(0.179); domain knowledge(0.179); deep learning(0.176),
NOVEL METHODOLOGY FOR REAL-TIME STRUCTURAL ANALYSIS ASSISTANCE IN CUSTOM PRODUCT DESIGN,2023,,,product(0.118); properties(0.097); real time(0.090); manufacturing(0.086); structural(0.086); associated(0.086); industries(0.082); machine learning(0.075); real(0.073); specific(0.071),product(0.295); properties(0.242); real time(0.226); manufacturing(0.214); structural(0.214); associated(0.214); industries(0.204); machine learning(0.188); real(0.182); specific(0.176),
Contextual Meaning-Based Approach to Fine-Grained Online Product Review Analysis for Product Design,2024,,,contextual(0.136); product(0.118); meanings(0.117); features(0.115); sub(0.109); customer(0.106); product features(0.087); customer satisfaction(0.082); opinions(0.077); satisfaction(0.074),contextual(0.341); product(0.296); meanings(0.291); features(0.287); sub(0.272); customer(0.266); product features(0.218); customer satisfaction(0.204); opinions(0.193); satisfaction(0.184),
Machine learning-based design support system for the prediction of heterogeneous machine parameters in industry 4.0,2020,,,machine(0.118); decision(0.103); basis(0.096); real(0.077); innovative(0.075); gap(0.075); input(0.071); making(0.069); support(0.060); use(0.057),machine(0.296); decision(0.259); basis(0.241); real(0.194); innovative(0.188); gap(0.188); input(0.177); making(0.172); support(0.150); use(0.142),
Product Design Award Prediction Modeling: Design Visual Aesthetic Quality Assessment via DCNNs,2020,,,aesthetic(0.187); classification(0.133); image(0.091); optimal(0.086); visual(0.082); product(0.076); deep(0.065); classification modeling(0.062); seven(0.058); loss(0.058),aesthetic(0.468); classification(0.331); image(0.228); optimal(0.215); visual(0.204); product(0.190); deep(0.163); classification modeling(0.156); seven(0.146); loss(0.146),
Leveraging deep reinforcement learning for design space exploration with multi-fidelity surrogate model,2024,,,optimisation(0.236); reinforcement(0.112); reinforcement learning(0.112); deep(0.087); learning(0.078); design optimisation(0.067); automation(0.059); self(0.054); exploration(0.052); simulation(0.049),optimisation(0.590); reinforcement(0.281); reinforcement learning(0.281); deep(0.218); learning(0.195); design optimisation(0.167); automation(0.147); self(0.135); exploration(0.130); simulation(0.121),
Discovering the relationship between attributes of facial masks and review rating in online customer reviews using Explainable Artificial Intelligence (XAI),2024,,,attributes(0.135); reviews(0.116); machine learning(0.112); product attributes(0.108); combined(0.087); analyzing(0.084); customer(0.079); online(0.076); impact(0.074); product(0.073),attributes(0.336); reviews(0.291); machine learning(0.280); product attributes(0.270); combined(0.218); analyzing(0.210); customer(0.197); online(0.191); impact(0.186); product(0.183),
Efficiency Monitoring of Engineering System Designer Work Based on Multi-System User Behavior Analysis with AI/ML Algorithms,2021,,,activities(0.180); monitoring(0.135); output(0.119); specific(0.098); work(0.090); supported(0.090); offers(0.080); designer(0.073); task(0.070); input(0.062),activities(0.450); monitoring(0.337); output(0.299); specific(0.246); work(0.226); supported(0.225); offers(0.199); designer(0.182); task(0.175); input(0.155),
Computers as co-creative assistants. A comparative study on the use of text-to-image AI models for computer aided conceptual design,2025,,,ai models(0.132); artificial intelligence(0.121); shape(0.120); generative(0.118); models(0.099); advantages(0.080); conceptual(0.077); exploration(0.077); image(0.072); text(0.068),ai models(0.329); artificial intelligence(0.304); shape(0.301); generative(0.296); models(0.247); advantages(0.201); conceptual(0.193); exploration(0.193); image(0.181); text(0.171),
Learning to Design Without Prior Data: Discovering Generalizable Design Strategies Using Deep Learning and Tree Search,2023,,,problem(0.118); agent(0.101); search(0.096); ability(0.091); framework(0.090); goal(0.088); learn(0.088); self(0.088); policy(0.072); prior(0.068),problem(0.295); agent(0.253); search(0.240); ability(0.229); framework(0.225); goal(0.219); learn(0.219); self(0.219); policy(0.181); prior(0.169),
Automated Evaluation and Rating of Product Repairability Using Artificial Intelligence-Based Approaches,2024,,,assessing(0.144); product(0.104); utilizes(0.091); learning(0.086); similar(0.083); feature(0.075); approaches(0.075); designs(0.069); images(0.064); framework(0.064),assessing(0.360); product(0.261); utilizes(0.227); learning(0.214); similar(0.208); feature(0.187); approaches(0.187); designs(0.172); images(0.160); framework(0.160),
Margin-based approach for outlier detection of industrial design data using a modified general regression neural network,2022,,,design parameters(0.188); parameters(0.152); boundaries(0.152); industrial(0.095); lower(0.075); called(0.070); industrial design(0.067); regression(0.067); range(0.064); predict(0.061),design parameters(0.471); parameters(0.381); boundaries(0.381); industrial(0.238); lower(0.188); called(0.176); industrial design(0.167); regression(0.167); range(0.159); predict(0.152),
"Graph models for engineering design: Model encoding, and fidelity evaluation based on dataset and other sources of knowledge",2023,,,fidelity(0.156); variables(0.138); knowledge(0.116); modeling(0.081); extracting(0.073); presenting(0.073); dimensional(0.069); early(0.066); functions(0.063); model(0.063),fidelity(0.390); variables(0.345); knowledge(0.291); modeling(0.201); extracting(0.182); presenting(0.182); dimensional(0.173); early(0.165); functions(0.158); model(0.156),
ChatGPT and finetuned BERT: A comparative study for developing intelligent design support systems,2024,,,knowledge(0.112); tasks(0.109); classification(0.106); bert(0.105); domain(0.103); generation(0.095); specific(0.082); enhance(0.075); domain specific(0.075); researchers(0.066),knowledge(0.279); tasks(0.273); classification(0.265); bert(0.262); domain(0.258); generation(0.239); specific(0.205); enhance(0.188); domain specific(0.187); researchers(0.166),
The Generative Generic-Field Design Method Based on Design Cognition and Knowledge Reasoning,2024,,,cognition(0.131); knowledge(0.131); generative(0.105); field(0.102); line(0.088); scheme(0.082); context(0.082); engineering design(0.072); new(0.065); innovation(0.064),cognition(0.328); knowledge(0.327); generative(0.261); field(0.256); line(0.219); scheme(0.205); context(0.205); engineering design(0.181); new(0.163); innovation(0.160),
A case-based knowledge graph with reinforcement learning for intelligent design approach of complex product,2024,,,case(0.152); knowledge(0.127); knowledge graph(0.119); graph(0.107); reinforcement learning(0.072); reinforcement(0.072); components(0.069); challenge(0.069); component(0.069); identifying(0.064),case(0.380); knowledge(0.317); knowledge graph(0.298); graph(0.269); reinforcement learning(0.179); reinforcement(0.179); components(0.172); challenge(0.172); component(0.172); identifying(0.160),
Research on design forms based on artificial intelligence collaboration model,2024,,,shape(0.113); design form(0.105); aigc(0.105); step(0.098); seven(0.098); exploration(0.082); form(0.074); prompt(0.070); ideas(0.070); topology(0.065),shape(0.283); design form(0.263); aigc(0.263); step(0.246); seven(0.246); exploration(0.205); form(0.186); prompt(0.175); ideas(0.175); topology(0.164),
A Generative Deep Learning Approach for Improving the Mechanical Performance of Structural Components,2024,,,properties(0.142); models(0.118); generative(0.113); designs(0.095); mechanical(0.094); gan(0.094); generative models(0.084); element(0.084); innovative(0.069); generation(0.060),properties(0.354); models(0.294); generative(0.282); designs(0.237); mechanical(0.236); gan(0.236); generative models(0.209); element(0.209); innovative(0.172); generation(0.151),
Combining style generative adversarial networks with particle swarm optimisation-support vector regression to design affective social robot for public health intervention,2025,,,shape(0.178); social(0.103); mapping model(0.082); aigc(0.082); pso(0.082); emotional(0.078); robot(0.073); health(0.070); sample(0.070); model(0.066),shape(0.445); social(0.257); mapping model(0.206); aigc(0.206); pso(0.206); emotional(0.194); robot(0.182); health(0.174); sample(0.174); model(0.165),
