Article Title,Publication Year,AI_Method_Normalized,Design_Task_Normalized,Combined_Keywords,TF_IDF_Keywords,KeyBERT_Keywords
"Intelligent RFQ Summarization Using Natural Language Processing, Text Mining, and Machine Learning Techniques",2022,,,specifications(0.207); text(0.080); algorithm(0.078); important(0.074); improve(0.067); reading(0.058); reduces(0.055); model training(0.055); language processing nlp(0.055); power(0.055),specifications(0.516); text(0.201); algorithm(0.195); important(0.186); improve(0.167); reading(0.146); reduces(0.136); model training(0.136); language processing nlp(0.136); power(0.136),
TEACHING AI TO DESIGN FROM HUMANS: A COMPARISON OF BEHAVIORAL CLONING ARCHITECTURES,2023,,,rl(0.203); human(0.154); agents(0.152); decision(0.102); agent(0.095); trained(0.082); issue(0.051); artificial intelligence(0.050); electric(0.048); central(0.048),rl(0.508); human(0.385); agents(0.381); decision(0.255); agent(0.238); trained(0.206); issue(0.127); artificial intelligence(0.124); electric(0.119); central(0.119),
Plan-Based Derivation of General Functional Structures in Product Design,2024,,,decomposition(0.184); function(0.157); planning(0.156); problem(0.102); functions(0.084); solutions(0.072); artificial intelligence(0.055); intelligence(0.054); artificial(0.054); supported(0.052),decomposition(0.461); function(0.392); planning(0.391); problem(0.255); functions(0.211); solutions(0.179); artificial intelligence(0.139); intelligence(0.136); artificial(0.134); supported(0.130),
Machine learning for topology optimization: Physics-based learning through an independent training strategy,2022,,,topology(0.204); topology optimization(0.204); optimization(0.150); machine learning model(0.062); ai driven(0.062); framework(0.058); learning model(0.055); computational(0.047); cost(0.045); tool(0.044),topology(0.510); topology optimization(0.510); optimization(0.375); machine learning model(0.156); ai driven(0.156); framework(0.146); learning model(0.138); computational(0.117); cost(0.114); tool(0.110),
Classifying design-level requirements using machine learning for a recommender of interaction design patterns,2020,,,interactive(0.134); requirements(0.098); patterns(0.089); support designers(0.084); support(0.083); decision making(0.071); software(0.071); classification(0.067); level(0.063); decision(0.063),interactive(0.335); requirements(0.244); patterns(0.221); support designers(0.209); support(0.207); decision making(0.178); software(0.178); classification(0.167); level(0.159); decision(0.159),
User Experience Design Professionals' Perceptions of Generative Artificial Intelligence,2024,,,creativity(0.161); human(0.108); designers(0.105); artificial intelligence(0.105); impact(0.098); experience(0.079); human factors(0.071); does(0.067); job(0.067); enterprises(0.067),creativity(0.402); human(0.270); designers(0.261); artificial intelligence(0.261); impact(0.245); experience(0.196); human factors(0.178); does(0.166); job(0.166); enterprises(0.166),
A Novel User Emotional Interaction Design Model Using Long and Short-Term Memory Networks and Deep Learning,2021,,,emotional(0.168); speech(0.163); user(0.092); emotion recognition(0.089); emotion(0.085); user emotional(0.079); signal(0.074); emotional design(0.074); input(0.072); recognition(0.067),emotional(0.419); speech(0.408); user(0.229); emotion recognition(0.222); emotion(0.213); user emotional(0.197); signal(0.185); emotional design(0.185); input(0.181); recognition(0.168),
Exploring the Potential of Large Language Models in Radiological Imaging Systems: Improving User Interface Design and Functional Capabilities,2024,,,llms(0.147); capabilities(0.136); llm(0.092); language(0.091); chat(0.088); natural language(0.087); interface(0.083); natural(0.080); user(0.076); students(0.070),llms(0.367); capabilities(0.339); llm(0.231); language(0.227); chat(0.220); natural language(0.217); interface(0.208); natural(0.199); user(0.189); students(0.174),
Combining a Universal OBD-II Module with Deep Learning to Develop an Eco-Driving Analysis System,2021,,,driving(0.201); ii(0.152); module(0.101); different(0.097); vehicle(0.092); universal(0.071); developed(0.071); deep learning methods(0.067); learning methods(0.064); achieving(0.064),driving(0.503); ii(0.379); module(0.252); different(0.244); vehicle(0.230); universal(0.177); developed(0.177); deep learning methods(0.168); learning methods(0.160); achieving(0.160),
Optimizing HMI for Intelligent Electric Vehicles Using BCI and Deep Neural Networks with Genetic Algorithms,2024,,,genetic(0.184); genetic algorithm(0.184); algorithm(0.123); efficient(0.065); model(0.062); error(0.061); pso(0.061); electric(0.057); neural network(0.056); interface(0.055),genetic(0.461); genetic algorithm(0.461); algorithm(0.309); efficient(0.163); model(0.154); error(0.154); pso(0.154); electric(0.144); neural network(0.140); interface(0.137),
Empirical Evidence on Conversational Control of GUI in Semantic Automation,2024,,,user interface(0.201); conversational(0.137); automation(0.081); user(0.079); semantic(0.074); control(0.071); work(0.061); language(0.048); interaction(0.048); prompt(0.046),user interface(0.504); conversational(0.343); automation(0.201); user(0.198); semantic(0.184); control(0.177); work(0.153); language(0.119); interaction(0.119); prompt(0.114),
APPLICATION OF AR VIRTUAL IMPLANTATION TECHNOLOGY BASED ON DEEP LEARNING AND EMOTIONAL TECHNOLOGY IN THE CREATION OF INTERACTIVE PICTURE BOOKS,2023,,,reading(0.151); emotion(0.123); ar(0.114); emotional(0.107); deep(0.099); deep learning(0.084); interactive(0.080); model emotion(0.076); technology(0.066); difficult(0.064),reading(0.379); emotion(0.307); ar(0.284); emotional(0.268); deep(0.248); deep learning(0.209); interactive(0.201); model emotion(0.189); technology(0.166); difficult(0.160),
Society sync - Digitalize society management systems with artificial intelligence technologies,2022,,,management(0.238); module(0.105); easier(0.074); best(0.074); big(0.074); vehicle(0.064); functions(0.064); services(0.062); employed(0.060); software(0.060),management(0.595); module(0.264); easier(0.186); best(0.186); big(0.186); vehicle(0.161); functions(0.161); services(0.155); employed(0.149); software(0.149),
AN EEG-BASED EMOTION RECOGNITION MODEL USING AN INTERACTION DESIGN FRAMEWORK AND DEEP LEARNING,2024,,,emotion(0.201); emotion recognition(0.120); recognition(0.091); model(0.071); eeg(0.071); gan(0.071); detection(0.066); self attention(0.066); deep learning(0.059); self(0.058),emotion(0.503); emotion recognition(0.300); recognition(0.227); model(0.178); eeg(0.178); gan(0.178); detection(0.166); self attention(0.166); deep learning(0.147); self(0.144),
The Application of Deep Learning for the Evaluation of User Interfaces,2022,,,designs(0.134); user(0.131); machine learning(0.117); model(0.100); learning model(0.089); given(0.085); software(0.075); new(0.075); user interface(0.062); interface(0.060),designs(0.336); user(0.327); machine learning(0.293); model(0.251); learning model(0.222); given(0.211); software(0.189); new(0.187); user interface(0.156); interface(0.150),
Using Deep Learning to Support the User Interface Design of Mobile Applications with App Inventor,2021,,,user interface(0.151); interface(0.145); user(0.127); end(0.091); sketch(0.086); app(0.082); components(0.079); users(0.076); development(0.071); mobile(0.071),user interface(0.378); interface(0.362); user(0.316); end(0.227); sketch(0.215); app(0.205); components(0.196); users(0.190); development(0.178); mobile(0.177),
A User Review Analysis Tool Empowering Iterative Product Design,2024,,,user(0.199); tool(0.108); feedback(0.089); summarizing(0.076); evolution(0.076); topics(0.071); opinions(0.068); developers(0.068); understanding user(0.065); features(0.064),user(0.498); tool(0.270); feedback(0.223); summarizing(0.191); evolution(0.191); topics(0.179); opinions(0.169); developers(0.169); understanding user(0.161); features(0.161),
Configuration-Based Smart Customization Service: A Multitask Learning Approach,2020,,,customization(0.165); smart(0.137); needs(0.113); customers(0.112); customer needs(0.088); product(0.081); specifications(0.078); service(0.075); product specifications(0.066); customer(0.064),customization(0.413); smart(0.342); needs(0.282); customers(0.280); customer needs(0.221); product(0.202); specifications(0.196); service(0.186); product specifications(0.166); customer(0.161),
Exploring the Potential of Chatbots in Extending Tourists' Sustainable Travel Practices,2024,,,chatbot(0.196); developed(0.081); potential(0.076); artificial intelligence(0.064); bring(0.061); behaviors(0.061); sustainable(0.061); use ai(0.061); interviews(0.058); behavior(0.058),chatbot(0.489); developed(0.203); potential(0.191); artificial intelligence(0.160); bring(0.152); behaviors(0.152); sustainable(0.152); use ai(0.152); interviews(0.144); behavior(0.144),
Digital servitization of symbiotic service composition in product-service systems,2022,,,physical(0.158); simulations(0.131); services(0.109); issue(0.094); resources(0.083); manufacturing(0.083); service(0.079); platform(0.076); computational(0.070); terms(0.068),physical(0.395); simulations(0.328); services(0.273); issue(0.234); resources(0.207); manufacturing(0.207); service(0.197); platform(0.189); computational(0.176); terms(0.171),
Collaborative Decision-Making Assistant for Healthcare Professionals: A Human-Centered AI Prototype Powered by Azure Open AI,2023,,,artificial intelligence(0.204); prototype(0.176); highlights(0.098); making(0.070); algorithms(0.057); human(0.053); utilization(0.049); centered(0.049); sub(0.049); use ai(0.049),artificial intelligence(0.511); prototype(0.441); highlights(0.244); making(0.175); algorithms(0.141); human(0.132); utilization(0.122); centered(0.122); sub(0.122); use ai(0.122),
Impaction of Artificial Intelligence on Interaction Design,2021,,,recognition(0.146); ai technology(0.143); technology(0.134); interaction(0.120); speech recognition(0.076); artificial intelligence(0.075); mode(0.072); face(0.072); speech(0.068); intelligence ai(0.060),recognition(0.366); ai technology(0.358); technology(0.335); interaction(0.300); speech recognition(0.191); artificial intelligence(0.187); mode(0.179); face(0.179); speech(0.169); intelligence ai(0.149),
PIKAR: A Pixel-Level Image Kansei Analysis and Recognition System Based on Deep Learning for User-Centered Product Design,2020,,,kansei(0.191); perception(0.143); kansei engineering(0.095); product(0.066); deep learning(0.060); deep(0.056); human(0.055); consistency(0.054); packaging(0.050); machines(0.050),kansei(0.477); perception(0.358); kansei engineering(0.239); product(0.164); deep learning(0.149); deep(0.141); human(0.136); consistency(0.135); packaging(0.126); machines(0.126),
Will artificial intelligence platforms replace designers in the future? analyzing the impact of artificial intelligence platforms on the engineering design industry through color perception,2024,,,color(0.162); artificial intelligence(0.127); intelligence(0.125); artificial(0.123); involved(0.089); groups(0.085); focus(0.081); stage(0.070); effects(0.048); chi(0.048),color(0.404); artificial intelligence(0.318); intelligence(0.313); artificial(0.307); involved(0.224); groups(0.212); focus(0.202); stage(0.174); effects(0.120); chi(0.120),
Intelligent emotion recognition in product design using multimodal physiological signals and machine learning,2024,,,physiological signals(0.121); product(0.115); physiological(0.113); frequency(0.107); signals(0.107); product emotion(0.081); time(0.072); multimodal(0.068); emotion(0.065); emotions(0.065),physiological signals(0.303); product(0.287); physiological(0.283); frequency(0.268); signals(0.268); product emotion(0.202); time(0.181); multimodal(0.170); emotion(0.163); emotions(0.163),
"Designing Age-Inclusive Interfaces: Emerging Mobile, Conversational, and Generative AI to Support Interactions across the Life Span",2024,,,interfaces(0.096); conversational(0.077); mobile conversational(0.077); generational(0.077); cross generational(0.077); inter(0.077); inter cross generational(0.077); inter cross(0.077); mobile(0.075); cross(0.065),interfaces(0.240); conversational(0.192); mobile conversational(0.192); generational(0.192); cross generational(0.192); inter(0.192); inter cross generational(0.192); inter cross(0.192); mobile(0.186); cross(0.162),
"Designing Age-Inclusive Interfaces: Emerging Mobile, Conversational, and Generative AI to Support Interactions across the Life Span",2024,,,interfaces(0.102); conversational(0.081); mobile conversational(0.081); inter(0.081); mobile(0.079); age relevant(0.054); advances generative ai(0.054); generational(0.054); older(0.054); inter cross(0.054),interfaces(0.255); conversational(0.204); mobile conversational(0.203); inter(0.203); mobile(0.197); age relevant(0.135); advances generative ai(0.135); generational(0.135); older(0.135); inter cross(0.135),
The artistic design of user interaction experience for mobile systems based on context-awareness and machine learning,2022,,,theory(0.131); art(0.126); recommendation(0.122); class(0.122); make(0.098); augmented reality(0.081); reality(0.072); augmented(0.072); education(0.072); values(0.068),theory(0.328); art(0.316); recommendation(0.304); class(0.304); make(0.246); augmented reality(0.203); reality(0.179); augmented(0.179); education(0.179); values(0.171),
ITIU: Intention Understanding via Interactive Table in Large Language Models,2024,,,understanding(0.180); specialized(0.122); interacting(0.086); llms(0.078); phase(0.074); interactive(0.065); generated(0.063); enhance(0.062); challenges(0.062); user(0.060),understanding(0.450); specialized(0.305); interacting(0.215); llms(0.194); phase(0.186); interactive(0.163); generated(0.158); enhance(0.154); challenges(0.154); user(0.150),
CUI@CHI: Mapping Grand Challenges for the Conversational User Interface Community,2020,,,cui(0.252); workshop(0.144); chi(0.077); community(0.068); build(0.058); challenges(0.052); interaction(0.040); drawing(0.039); hands(0.036); social(0.036),cui(0.631); workshop(0.361); chi(0.193); community(0.171); build(0.145); challenges(0.129); interaction(0.101); drawing(0.096); hands(0.090); social(0.090),
Generating educational mobile applications using UIDPs identified by artificial intelligence techniques,2020,,,developers(0.120); software(0.102); development(0.099); mobile(0.099); images(0.084); devices(0.063); expert(0.063); brand(0.063); apps(0.063); process(0.062),developers(0.299); software(0.255); development(0.248); mobile(0.247); images(0.211); devices(0.158); expert(0.158); brand(0.158); apps(0.158); process(0.156),
A training and assessment system for human-computer interaction combining fNIRS and eye-tracking data,2024,,,cognitive(0.207); physiological(0.155); human computer interaction(0.124); features(0.075); levels(0.062); precision(0.059); multimodal(0.056); assessment(0.054); significant(0.050); interactive(0.047),cognitive(0.518); physiological(0.389); human computer interaction(0.311); features(0.187); levels(0.155); precision(0.147); multimodal(0.140); assessment(0.134); significant(0.125); interactive(0.118),
Beyond Manual Modeling: Automating GUI Model Generation Using Design Documents,2024,,,gui(0.276); documents(0.092); models(0.086); model(0.083); design documents(0.069); generation(0.066); behaviors(0.064); code(0.061); automated(0.054); tasks(0.050),gui(0.689); documents(0.229); models(0.214); model(0.207); design documents(0.172); generation(0.165); behaviors(0.161); code(0.153); automated(0.134); tasks(0.126),
Exploring the impact of integrated design on employee learning engagement in the ubiquitous learning context: A deep learning-based hybrid multistage approach,2025,,,engagement(0.181); domain specific(0.161); specific(0.118); domain(0.111); learning(0.086); value(0.086); design elements(0.082); elements(0.065); compatibility(0.065); direct(0.060),engagement(0.453); domain specific(0.404); specific(0.294); domain(0.278); learning(0.215); value(0.214); design elements(0.204); elements(0.162); compatibility(0.161); direct(0.151),
(Re-)connecting with Nature in Urban Life: Engaging with Wildlife via AI-powered Wearables,2022,,,nature(0.301); device(0.100); users(0.079); available(0.076); interaction(0.053); human(0.051); recognizing(0.050); detect(0.047); design interactive(0.047); designers consider(0.047),nature(0.753); device(0.251); users(0.197); available(0.189); interaction(0.131); human(0.127); recognizing(0.125); detect(0.117); design interactive(0.117); designers consider(0.117),
User Feedback Design in AI-Driven Mood Tracker Mobile Apps,2022,,,feedback(0.227); user(0.163); apps(0.078); user experiences(0.078); testing(0.074); opportunities(0.074); experiences(0.070); app(0.070); map(0.065); artificial intelligence(0.061),feedback(0.567); user(0.407); apps(0.194); user experiences(0.194); testing(0.184); opportunities(0.184); experiences(0.175); app(0.175); map(0.162); artificial intelligence(0.153),
Boundary-Aware Supervoxel-Level Iteratively Refined Interactive 3D Image Segmentation With Multi-Agent Reinforcement Learning,2021,,,segmentation(0.222); boundary(0.131); reward(0.111); interactions(0.090); interactive(0.079); policy(0.074); agent(0.069); reinforcement learning(0.063); considering(0.063); reinforcement(0.063),segmentation(0.556); boundary(0.328); reward(0.278); interactions(0.225); interactive(0.197); policy(0.185); agent(0.173); reinforcement learning(0.156); considering(0.156); reinforcement(0.156),
AI driven human-computer interaction design framework of virtual environment based on comprehensive semantic data analysis with feature extraction,2022,,,virtual(0.152); technology(0.133); interaction(0.119); body(0.091); computer(0.085); computer interaction(0.076); human computer interaction(0.076); human computer(0.073); human(0.066); rapid development(0.061),virtual(0.380); technology(0.333); interaction(0.298); body(0.228); computer(0.212); computer interaction(0.190); human computer interaction(0.190); human computer(0.184); human(0.164); rapid development(0.152),
Conversations in the Cloud: Crafting Harmony in AliCloud Computing Interaction Design,2024,,,cloud(0.198); services(0.145); conversational(0.112); conversational interaction design(0.105); conversational interaction(0.105); interaction(0.078); user experience(0.066); user(0.065); interaction design(0.063); interface(0.045),cloud(0.495); services(0.364); conversational(0.281); conversational interaction design(0.262); conversational interaction(0.262); interaction(0.195); user experience(0.165); user(0.162); interaction design(0.157); interface(0.111),
Vehicle Multi-sensory User Interaction Design Research Based on MINDS Methods,2020,,,vehicle(0.202); interaction(0.131); technology(0.122); vehicles(0.110); user(0.090); recognition(0.080); interact(0.074); users(0.065); future(0.061); multi(0.052),vehicle(0.505); interaction(0.326); technology(0.304); vehicles(0.276); user(0.226); recognition(0.199); interact(0.184); users(0.163); future(0.152); multi(0.130),
GANSpiration: Balancing Targeted and Serendipitous Inspiration in User Interface Design with Style-Based Generative Adversarial Network,2022,,,inspiration(0.178); examples(0.121); example(0.093); design examples(0.089); overall(0.081); focus(0.081); creative(0.081); user(0.062); techniques(0.058); generative(0.057),inspiration(0.446); examples(0.302); example(0.234); design examples(0.223); overall(0.201); focus(0.201); creative(0.201); user(0.155); techniques(0.145); generative(0.142),
Enhancing Human-AI (H-AI) Collaboration On Design Tasks Using An Interactive Text/Voice Artificial Intelligence (AI) Agent,2022,,,artificial intelligence(0.133); human(0.110); class(0.109); problem solving(0.109); solving(0.092); trained(0.088); models(0.081); develop(0.077); problem(0.071); support(0.064),artificial intelligence(0.333); human(0.275); class(0.272); problem solving(0.272); solving(0.229); trained(0.220); models(0.203); develop(0.192); problem(0.178); support(0.159),
Machine Learning Based User Interface Generation,2020,,,product(0.115); idea(0.113); web(0.106); product development(0.106); developers(0.100); components(0.091); development(0.083); ideas(0.056); designers(0.055); hand(0.053),product(0.287); idea(0.282); web(0.264); product development(0.264); developers(0.250); components(0.229); development(0.207); ideas(0.141); designers(0.138); hand(0.132),
Interaction Design With Multi-Objective Bayesian Optimization,2023,,,designers(0.127); multi objective(0.115); objective(0.101); decision making(0.098); optimization(0.090); making(0.087); decision(0.087); multi(0.081); interaction design(0.073); interaction(0.068),designers(0.319); multi objective(0.288); objective(0.254); decision making(0.245); optimization(0.224); making(0.218); decision(0.218); multi(0.203); interaction design(0.183); interaction(0.170),
A Checklist for the Usability Evaluation of Artificial Intelligence (AI) mHealth Applications Graphical User Interface,2024,,,usability(0.278); artificial intelligence(0.154); health(0.097); user interface(0.071); interface(0.068); practitioners(0.067); mobile(0.063); user(0.062); apps(0.054); phase(0.046),usability(0.695); artificial intelligence(0.385); health(0.242); user interface(0.178); interface(0.171); practitioners(0.167); mobile(0.157); user(0.156); apps(0.134); phase(0.116),
User emotion recognition and indoor space interaction design: a CNN model optimized by multimodal weighted networks,2024,,,visual(0.124); network model(0.107); recognition(0.097); emotion recognition(0.096); multimodal(0.096); emotion(0.092); network(0.092); weighting(0.076); weights(0.076); interior(0.076),visual(0.310); network model(0.266); recognition(0.242); emotion recognition(0.240); multimodal(0.240); emotion(0.231); network(0.229); weighting(0.190); weights(0.190); interior(0.190),
Understanding AI-Generated Personal Narratives as Design Material for Socially Engaging Things,2022,,,social(0.189); ai generated(0.161); generated(0.139); people(0.118); artificial intelligence(0.079); experiences(0.068); prototype(0.068); requirements(0.056); user(0.053); experience(0.045),social(0.472); ai generated(0.404); generated(0.347); people(0.294); artificial intelligence(0.198); experiences(0.170); prototype(0.170); requirements(0.139); user(0.132); experience(0.111),
