Index,Article_Title,Category,Reference_Text_Preview,Found,Page_Numbers,Match_Confidence,Verification_Method,Issue_Type,Full_Reference_Text,Notes,Timestamp
156,PIKAR: A Pixel-Level Image Kansei Analysis and Recognition System Based on Deep Learning for User-Centered Product Design,Design Phase,This section introduces the construction of a pixel-level Kansei prediction system. Method validatio...,Y,LOCAL,80,PARTIAL,NONE,"This section introduces the construction of a pixel-level Kansei prediction system. Method validation is performed based on the evaluation of cosmetic packaging's kawaii. Two neural nets trained on 1,414 images, labeled by eight participants based on their perception of kawaii (1–5 Likert Scale), have achieved a better prediction than test persons. The implemented neuron analysis methodology for Kansei analysis points towards consistency with previous experimental kawaii studies.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:18.457140
156,PIKAR: A Pixel-Level Image Kansei Analysis and Recognition System Based on Deep Learning for User-Centered Product Design,AI methods,"For all experiments, we use a modified AlexNet [19] as the base model for transfer learning: we star...",Y,LOCAL,80,PARTIAL,NONE,"For all experiments, we use a modified AlexNet [19] as the base model for transfer learning: we start with weights pre-trained on a larger dataset to increase model accuracy. Contrary to element-level KES, our method is an end-to-end, pixel-level approach that recognizes product Kansei from raw pixel distribution without prior feature handcrafting or extraction.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:18.673155
102,Recognition and segmentation of complex texture images based on superpixel algorithm and deep learning,Data Modality,Recognizing and segmenting complex texture images such as materials is of great significance to indu...,Y,LOCAL,80,PARTIAL,NONE,"Recognizing and segmenting complex texture images such as materials is of great significance to industrial design and production. Material images contain abundant microstructural information, recognizing material image microstructure is the first step of quantitative analysis. We evaluate our method on 4 different material data sets. Fig. 6(a) is carbon steel A images. Fig. 6(b) is the carbon steel B images; Fig. 6(c) is the ceramics images. Fig. 6(d) is the wood surface image data set.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:23.059585
102,Recognition and segmentation of complex texture images based on superpixel algorithm and deep learning,"AI Assistance Types (Lee and Kim, 2025)","The generated model after the training round is used to predict the category of rectangular blocks, ...",Y,LOCAL,80,PARTIAL,NONE,"The generated model after the training round is used to predict the category of rectangular blocks, which represents the pixel of the middle in each rectangular block. Recognizing material image microstructure is the first step of quantitative analysis. Material images contain abundant microstructural information, recognizing material image microstructure is the first step of quantitative analysis.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:23.177370
102,Recognition and segmentation of complex texture images based on superpixel algorithm and deep learning,AI methods,we propose a method based on deep learning for recognizing and segmenting material images with compl...,Y,LOCAL,80,PARTIAL,NONE,"we propose a method based on deep learning for recognizing and segmenting material images with complex textures. Firstly, the simple linear iterative cluster (SLIC) algorithm is used to obtain different numbers of superpixels which are a group of pixels with similar texture features. Then we extract the largest inscribed rectangular block in each superpixel. Next, put these rectangular blocks into the classical convolutional neural network (CNN)—DenseNet to recognize them.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:23.401311
102,Recognition and segmentation of complex texture images based on superpixel algorithm and deep learning,Design Discipline,Recognizing and segmenting complex texture images such as materials is of great significance to indu...,Y,LOCAL,80,PARTIAL,NONE,"Recognizing and segmenting complex texture images such as materials is of great significance to industrial design and production. Discovering and designing new materials is very important for the development of the industry. Researching the relationship among material macro properties, microstructure and preparation processes is fundamental to developing the new materials.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:23.500701
141,"Intelligent RFQ Summarization Using Natural Language Processing, Text Mining, and Machine Learning Techniques",AI methods,"These models are shallow, double-layer neural networks used to associate the semantic and linguistic...",Y,LOCAL,80,PARTIAL,NONE,"These models are shallow, double-layer neural networks used to associate the semantic and linguistic context of words. Word2vec is a machine learning approach that generates word vectors from a training text dataset. The K-means algorithm groups the sentences of each specification. This research develops an integrated natural language processing (NLP), text mining, and machine learning approach for intelligent RFQ summarization.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:23.561397
102,Recognition and segmentation of complex texture images based on superpixel algorithm and deep learning,Design Phase,we propose a method based on deep learning for recognizing and segmenting material images with compl...,Y,LOCAL,80,PARTIAL,NONE,"we propose a method based on deep learning for recognizing and segmenting material images with complex textures. Firstly, the simple linear iterative cluster (SLIC) algorithm is used to obtain different numbers of superpixels which are a group of pixels with similar texture features. Then we extract the largest inscribed rectangular block in each superpixel. Next, put these rectangular blocks into the classical convolutional neural network (CNN)—DenseNet to recognize them.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:23.603184
141,"Intelligent RFQ Summarization Using Natural Language Processing, Text Mining, and Machine Learning Techniques",Design Practice/Task,The summarization system helps engineers shorten the time to identify all specifications and reduces...,Y,LOCAL,100,EXACT,NONE,The summarization system helps engineers shorten the time to identify all specifications and reduces the risk of missing important requirements during manual RFQ reading. The system helps improve the complex product design for manufacturers and improve the cost estimation and competitiveness of quotations in a highly competitive marketplace.,Found via local text search (full match),2025-11-28T15:50:23.604490
102,Recognition and segmentation of complex texture images based on superpixel algorithm and deep learning,Design Practice/Task,"In this paper, we propose a method based on deep learning for recognizing and segmenting material im...",Y,LOCAL,80,PARTIAL,NONE,"In this paper, we propose a method based on deep learning for recognizing and segmenting material images with complex textures. We propose a material image segmentation method based on the superpixel algorithm and deep learning. We make extensive comparative and ablation experiments to confirm the effectiveness of our method.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:23.610764
141,"Intelligent RFQ Summarization Using Natural Language Processing, Text Mining, and Machine Learning Techniques",Design Phase,"This research develops an integrated natural language processing (NLP), text mining, and machine lea...",Y,LOCAL,80,PARTIAL,NONE,"This research develops an integrated natural language processing (NLP), text mining, and machine learning approach for intelligent RFQ summarization. Over 1,300 power transformer RFQ requests are used to build a word-embedding model for training and testing. The methodology is divided into three modules including key term extraction, summary generation, and key requirement verification.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:23.612873
141,"Intelligent RFQ Summarization Using Natural Language Processing, Text Mining, and Machine Learning Techniques",Data About,Request for quotation (RFQ) is a lengthy document soliciting vendor products and services according ...,Y,LOCAL,80,PARTIAL,NONE,"Request for quotation (RFQ) is a lengthy document soliciting vendor products and services according to rigid specifications. The method automatically extracts essential specifications such as voltage, capacity, and impedance from RFQs using text analytics.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:23.616638
86,Ecological Design with the Use of Selected Inventive Methods including AI-Based,Design Phase,"In the study, the product was not manufactured, but only designed and the technological processes pl...",Y,LOCAL,80,PARTIAL,NONE,"In the study, the product was not manufactured, but only designed and the technological processes planned. The mini refrigerator has the shape of a cuboid with the dimensions of 60×40×35 cm. The design incorporated one generator and two thermostats for multiple temperature zones. A product design was developed that is highly recyclable and environmentally friendly. An ecological analysis of the designed product, including AI-based (artificial neural networks), was carried out.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:23.618430
141,"Intelligent RFQ Summarization Using Natural Language Processing, Text Mining, and Machine Learning Techniques","AI Assistance Types (Lee and Kim, 2025)",The engineering document automatic summarization system helps the engineer shorten the time to obtai...,Y,LOCAL,80,PARTIAL,NONE,The engineering document automatic summarization system helps the engineer shorten the time to obtain the key information of RFQs and reduce the risk of missing important information during manual reading. Machine learning assists engineers to reduce the probability of misjudgment and saves considerable reading time. The discovered customer common requirements based on cluster analysis helps the engineer to avoid missing essential requirements.,Found via local text search (partial match - first 50 chars),2025-11-28T15:50:23.618892
86,Ecological Design with the Use of Selected Inventive Methods including AI-Based,AI methods,"The study used a three-layer forward neural network (Figure 4), a back propagation (BP) algorithm as...",Y,LOCAL,80,PARTIAL,NONE,"The study used a three-layer forward neural network (Figure 4), a back propagation (BP) algorithm as a popular gradient-based local search optimization technique, a Perceptron Linkage Optimization set for minimal multi-layer diagnostics focused on setting the mean squared error (MSE), and naive initialization techniques. An MLP-type network (multi-layer perceptron) performs a mapping of an n-dimensional input vector to an m-dimensional output signal, typically using a single hidden layer with up to 3n neurons.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:23.619423
141,"Intelligent RFQ Summarization Using Natural Language Processing, Text Mining, and Machine Learning Techniques",Design Discipline,The system helps improve the complex product design for manufacturers and improve the cost estimatio...,Y,LOCAL,80,PARTIAL,NONE,The system helps improve the complex product design for manufacturers and improve the cost estimation and competitiveness of quotations in a highly competitive marketplace. The engineering of highly customized production processes and the RFQ is regarded as pre-contract cost planning and control between the manufacturer and the customer.,Found via local text search (partial match - first 50 chars),2025-11-28T15:50:23.619855
141,"Intelligent RFQ Summarization Using Natural Language Processing, Text Mining, and Machine Learning Techniques",Data Modality,"Over 1,300 power transformer RFQ requests are used to build a word-embedding model for training and ...",Y,LOCAL,100,EXACT,NONE,"Over 1,300 power transformer RFQ requests are used to build a word-embedding model for training and testing. Domain keywords are extracted using N-gram TF-IDF. The method automatically extracts essential specifications such as voltage, capacity, and impedance from RFQs using text analytics.",Found via local text search (full match),2025-11-28T15:50:23.620604
144,Machine learning for topology optimization: Physics-based learning through an independent training strategy,Data Modality,"The discretized stiffness map can be interpreted as a 3D image, where elements in the discretization...",Y,LOCAL,100,EXACT,NONE,"The discretized stiffness map can be interpreted as a 3D image, where elements in the discretization are the voxels of the 3D object, in analogy to the pixels of a 2D image. Therefore, similar to the way 2D CLs extract local features from images for image classification, we use 3D CLs to extract local features from the stiffness map.",Found via local text search (full match),2025-11-28T15:50:27.233914
144,Machine learning for topology optimization: Physics-based learning through an independent training strategy,"AI Assistance Types (Lee and Kim, 2025)","the ML model takes the stiffness distribution of the fine-resolution mesh (i.e., E_i(z_i) defined in...",Y,LOCAL,80,PARTIAL,NONE,"the ML model takes the stiffness distribution of the fine-resolution mesh (i.e., E_i(z_i) defined in Eq. (4)) and the displacement field on the coarse-resolution mesh as input features, and outputs the sensitivity of the objective function with respect to the material stiffness of the fine mesh... Once we obtain this sensitivity, we can then efficiently compute the sensitivity with respect to the design variables using the chain rule, as described in Eq. (7), which are then used to update the fine-resolution design.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:27.237949
144,Machine learning for topology optimization: Physics-based learning through an independent training strategy,Design Phase,we propose an artificial intelligence approach to drastically accelerate topology optimization witho...,Y,LOCAL,80,PARTIAL,NONE,"we propose an artificial intelligence approach to drastically accelerate topology optimization without sacrificing its accuracy. The resulting AI-driven topology optimization can fully capture the underlying physics of the problem. The main implementation, used to obtain the results, is developed in python 3.6, using the PyTorch library for the implementation of the ML model.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:27.239219
144,Machine learning for topology optimization: Physics-based learning through an independent training strategy,Data About,"Structural optimization [2] has the potential to revolutionize the way engineers design our world, l...",Y,LOCAL,100,EXACT,NONE,"Structural optimization [2] has the potential to revolutionize the way engineers design our world, leading to structures that are lighter, safer and more efficient than the present-day ones. In the field of structural optimization, topology optimization [3] is a popular technique that allows for the free distribution of material in a given domain to minimize a given objective function.",Found via local text search (full match),2025-11-28T15:50:27.244328
144,Machine learning for topology optimization: Physics-based learning through an independent training strategy,Design Practice/Task,The high computational cost of topology optimization has prevented its widespread use as a generativ...,Y,LOCAL,80,PARTIAL,NONE,"The high computational cost of topology optimization has prevented its widespread use as a generative design tool. To reduce this computational cost, we propose an artificial intelligence approach to drastically accelerate topology optimization without sacrificing its accuracy. The speedup enabled by the framework makes topology optimization a more attractive tool for engineers in search of lighter and stronger structures, with the potential to revolutionize the engineering design process.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:27.245011
156,PIKAR: A Pixel-Level Image Kansei Analysis and Recognition System Based on Deep Learning for User-Centered Product Design,Data About,The word 'Kansei' originates in Japan and refers to the customers' feelings and perception towards a...,Y,CANDIDATES,100,EXACT,NONE,The word 'Kansei' originates in Japan and refers to the customers' feelings and perception towards a product. Kansei engineering has been developed as the translation technology between product design parameters and human perception and has maintained a significant role in the consumer-oriented product development paradigm.,,2025-11-28T15:50:41.527276
144,Machine learning for topology optimization: Physics-based learning through an independent training strategy,Design Discipline,The speedup enabled by the framework makes topology optimization a more attractive tool for engineer...,Y,CANDIDATES,100,EXACT,NONE,"The speedup enabled by the framework makes topology optimization a more attractive tool for engineers in search of lighter and stronger structures, with the potential to revolutionize the engineering design process.",,2025-11-28T15:50:47.634532
156,PIKAR: A Pixel-Level Image Kansei Analysis and Recognition System Based on Deep Learning for User-Centered Product Design,Data Modality,"Two neural nets trained on 1,414 images, labeled by eight participants based on their perception of ...",Y,CANDIDATES,95,PARAPHRASE,NONE,"Two neural nets trained on 1,414 images, labeled by eight participants based on their perception of kawaii (1–5 Likert Scale), have achieved a better prediction than test persons.",,2025-11-28T15:50:47.773150
156,PIKAR: A Pixel-Level Image Kansei Analysis and Recognition System Based on Deep Learning for User-Centered Product Design,"AI Assistance Types (Lee and Kim, 2025)",KawaiiNet achieves an accuracy of 84% in identifying kawaii design of cosmetic packaging; and Kawaii...,Y,CANDIDATES,98,EXACT,NONE,KawaiiNet achieves an accuracy of 84% in identifying kawaii design of cosmetic packaging; and KawaiiScoreNet predicts the kawaii values with an accuracy of 90.6% within a 1-point tolerance and 69.3% within a 0.5-point tolerance. We propose a deep learning based Kansei analysis method: the neuron analysis methodology incorporating net visualization techniques to identify features affecting Kansei for future design improvement.,,2025-11-28T15:50:48.344557
144,Machine learning for topology optimization: Physics-based learning through an independent training strategy,AI methods,A deep neural network (DNN) is used as the ML model. The architecture of the DNN is inspired by the ...,Y,CANDIDATES,100,EXACT,NONE,"A deep neural network (DNN) is used as the ML model. The architecture of the DNN is inspired by the models used for image classification, in which convolutional layers (CLs) extract the main features of an image and fully connected layers are subsequently used for the final classification. In a similar manner, we use 3D CLs to extract information from the discretized stiffness map of the structure. The discretized stiffness map can be interpreted as a 3D image, where elements in the discretization are the voxels of the 3D object, in analogy to the pixels of a 2D image.",,2025-11-28T15:50:49.390262
104,Topology Optimization of Industrial Equipment: A Deep Learning Approach and Software Implement,Design Phase,"Therefore, in this paper, based on the SIMP method of flexibility minimization, topology optimizatio...",Y,CANDIDATES,95,PARAPHRASE,NONE,"Therefore, in this paper, based on the SIMP method of flexibility minimization, topology optimization software for industrial equipment is first developed using PyQt. Then, samples with different boundary conditions are generated using the developed topology optimization software. Finally, the mapping relationship between the initial displacement field and the topology is established based on convolutional neural network.",,2025-11-28T15:50:50.461455
104,Topology Optimization of Industrial Equipment: A Deep Learning Approach and Software Implement,Data About,"Equipment product design is a crucial task in modern engineering, its performance and effectiveness ...",N,CANDIDATES,85,NONE,HALLUCINATION,"Equipment product design is a crucial task in modern engineering, its performance and effectiveness directly affect the quality, efficiency and safety of industrial production. Topology-optimization design aims to improve the structural strength, reduce the weight, and optimize the overall performance and reliability of a product by optimizing the material distribution and structural form.",,2025-11-28T15:50:50.538105
104,Topology Optimization of Industrial Equipment: A Deep Learning Approach and Software Implement,"AI Assistance Types (Lee and Kim, 2025)",the established deep learning model can output the most available topology structure according to th...,Y,CANDIDATES,75,PARAPHRASE,PARAPHRASE,"the established deep learning model can output the most available topology structure according to the initial displacement field of the structure. once the neural network has been trained, it can be used to quickly and accurately predict the topology under various operating conditions.",,2025-11-28T15:50:51.233565
104,Topology Optimization of Industrial Equipment: A Deep Learning Approach and Software Implement,AI methods,the mapping relationship between the initial displacement field and the topology is established base...,Y,CANDIDATES,90,EXACT,NONE,"the mapping relationship between the initial displacement field and the topology is established based on convolutional neural network. The results show that the developed topology optimization software can directly give the corresponding topology structure according to the structural parameters and optimization parameters set by the user, and the established deep learning model can output the most available topology structure according to the initial displacement field of the structure.",,2025-11-28T15:50:51.321461
86,Ecological Design with the Use of Selected Inventive Methods including AI-Based,Design Discipline,This article presents research results on the use of inventive methods to develop an eco-friendly pr...,Y,CANDIDATES,98,EXACT,NONE,"This article presents research results on the use of inventive methods to develop an eco-friendly product. A household appliance was selected as the object of research. The research was conducted on a household appliance—a refrigerator. The manufacturing of household appliances, which are categorized as electrical and electronic equipment, is one of the pillars of the European economy and is undergoing continuous development.",,2025-11-28T15:50:51.430103
104,Topology Optimization of Industrial Equipment: A Deep Learning Approach and Software Implement,Design Discipline,"Equipment product design is a crucial task in modern engineering, its performance and effectiveness ...",Y,CANDIDATES,75,PARAPHRASE,PARAPHRASE,"Equipment product design is a crucial task in modern engineering, its performance and effectiveness directly affect the quality, efficiency and safety of industrial production. However, traditional equipment product design methods are often limited by experience and trial-and-error, suffer from time-consuming, resource-wasting and high-cost problems",,2025-11-28T15:50:53.320199
86,Ecological Design with the Use of Selected Inventive Methods including AI-Based,Data About,"Fifty-four neurons were placed in the input layer, each of which was responsible for answering one q...",Y,CANDIDATES,75,PARAPHRASE,PARAPHRASE,"Fifty-four neurons were placed in the input layer, each of which was responsible for answering one question (one numerical parameter) from Table 6. The environmental quality assessment (EQA) is the arithmetic mean of answers to the questions shown in Table 6. Results of an environmental analysis of the product justify the actions taken to design an environmentally friendly product.",,2025-11-28T15:50:53.934964
104,Topology Optimization of Industrial Equipment: A Deep Learning Approach and Software Implement,Data Modality,"U_1, U_2, vol are merged into a three-channel image data of size [number of row nodes, number of col...",Y,CANDIDATES,65,PARAPHRASE,PARAPHRASE,"U_1, U_2, vol are merged into a three-channel image data of size [number of row nodes, number of column nodes, 3, number of samples]. The output of the deep learning model provides the optimized structure layout under the given conditions in the form of a relative density matrix, with dimensions of 32×64",,2025-11-28T15:50:54.671394
104,Topology Optimization of Industrial Equipment: A Deep Learning Approach and Software Implement,Design Practice/Task,"Topology-optimization design aims to improve the structural strength, reduce the weight, and optimiz...",Y,CANDIDATES,45,SEMANTIC,PARAPHRASE,"Topology-optimization design aims to improve the structural strength, reduce the weight, and optimize the overall performance and reliability of a product by optimizing the material distribution and structural form, using numerical computation and optimization algorithms. In equipment product design, topology-optimization design has great potential to help designers and engineers overcome many challenges faced by traditional design methods.",,2025-11-28T15:50:54.828189
