Index,Article_Title,Category,Reference_Text_Preview,Found,Page_Numbers,Match_Confidence,Verification_Method,Issue_Type,Full_Reference_Text,Notes,Timestamp
156,PIKAR: A Pixel-Level Image Kansei Analysis and Recognition System Based on Deep Learning for User-Centered Product Design,Design Practice/Task,we present a Pixel-level Image Kansei Analysis and Recognition (PIKAR) system that applies deep lear...,Y,CANDIDATES,90,PARAPHRASE,NONE,"we present a Pixel-level Image Kansei Analysis and Recognition (PIKAR) system that applies deep learning to extract and analyze the formation of human perception towards product designs automatically... We present a neuron analysis approach to identify features that cause the formation of Kansei and support future product design... The proposed technology has possible applications in customized product recommendation systems, design-supporting systems",,2025-11-28T15:50:54.836937
86,Ecological Design with the Use of Selected Inventive Methods including AI-Based,Data Modality,"Questionnaires had been developed to collect the ideas. At stage one, participants in the creativity...",Y,CANDIDATES,90,PARAPHRASE,NONE,"Questionnaires had been developed to collect the ideas. At stage one, participants in the creativity session gave answers to the biased questions based on the reverse brainstorming and stimulating methods. The environmental quality assessment (EQA) is the arithmetic mean of answers to the questions shown in Table 6 (always one answer only).",,2025-11-28T15:50:55.125133
125,Machine learning-based design support system for the prediction of heterogeneous machine parameters in industry 4.0,Data About,"This paper aims to fill this gap by introducing an innovative Design Support System (DesSS), origina...",Y,LOCAL,80,PARTIAL,NONE,"This paper aims to fill this gap by introducing an innovative Design Support System (DesSS), originated from the Decision Support System, for the prediction and estimation of machine specification data such as machine geometry and machine design on the basis of heterogeneous input parameters.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:56.198878
125,Machine learning-based design support system for the prediction of heterogeneous machine parameters in industry 4.0,"AI Assistance Types (Lee and Kim, 2025)",Machine learning-based design support system for the prediction of heterogeneous machine parameters ...,Y,LOCAL,80,PARTIAL,NONE,Machine learning-based design support system for the prediction of heterogeneous machine parameters in industry 4.0. The main goal of DesSS is to provide the decision support in the design field. The predicted parameters are then used for the recommendation towards the best technical choice for the designers and technicians.,Found via local text search (partial match - first 50 chars),2025-11-28T15:50:56.204120
125,Machine learning-based design support system for the prediction of heterogeneous machine parameters in industry 4.0,Design Discipline,There is the need for a tool that will fill the missing gap in the optimization problems in engineer...,Y,LOCAL,80,PARTIAL,NONE,"There is the need for a tool that will fill the missing gap in the optimization problems in engineering design processes, by making use of the advances in the artificial intelligence field. This paper aims to fill this gap by introducing an innovative Design Support System (DesSS), originated from the Decision Support System, for the prediction and estimation of machine specification data such as machine geometry and machine design on the basis of heterogeneous input parameters.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:56.264758
125,Machine learning-based design support system for the prediction of heterogeneous machine parameters in industry 4.0,Design Phase,"This paper aims to fill this gap by introducing an innovative Design Support System (DesSS), origina...",Y,LOCAL,80,PARTIAL,NONE,"This paper aims to fill this gap by introducing an innovative Design Support System (DesSS), originated from the Decision Support System, for the prediction and estimation of machine specification data such as machine geometry and machine design on the basis of heterogeneous input parameters. Experimental results obtained on a real use case and using two different real datasets demonstrated the reliability and the effectiveness of the proposed approach.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:56.302653
125,Machine learning-based design support system for the prediction of heterogeneous machine parameters in industry 4.0,Data Modality,"The input parameters can be divided in motor performance (e.g., torque, voltage, efficiency, speed-R...",Y,LOCAL,80,PARTIAL,NONE,"The input parameters can be divided in motor performance (e.g., torque, voltage, efficiency, speed-RPM), field of application, i.e. Application (e.g., washing machine, dishwasher, air conditioner, heat pump), geographic market, i.e. Market (e.g., USA, Europe) and range of costs, i.e. Standard and Variable cost.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:56.345355
125,Machine learning-based design support system for the prediction of heterogeneous machine parameters in industry 4.0,Design Practice/Task,The main goal of this work was to create a system that brings together in an interesting tool many y...,Y,LOCAL,80,PARTIAL,NONE,"The main goal of this work was to create a system that brings together in an interesting tool many years of experience of designers and laboratory technicians. It provides the research and product development departments with a tool that can guide the designer towards the best possible technical choice. We propose a novel concept of machine learning-based DesSS to support the designing choice, based on the available data of the company production processes. For instance, the algorithm is capable of predicting the machine geometry and material on the basis of several input parameters: machine performance (torque, efficiency, speed, etc.), final application, market, and cost range.",Found via local text search (partial match - first 50 chars),2025-11-28T15:50:56.385881
102,Recognition and segmentation of complex texture images based on superpixel algorithm and deep learning,Data About,"Material images contain abundant microstructural information, recognizing material image microstruct...",Y,CANDIDATES,85,EXACT,PARAPHRASE,"Material images contain abundant microstructural information, recognizing material image microstructure is the first step of quantitative analysis. The carbon steel data sets are built by obtaining the UHCSDB (Ultra High Carbon Steel Micrograph Data Base), which represents several types of carbon steel. Fig. 6(c) is the ceramics images. Fig. 6(d) is the wood surface image data set.",,2025-11-28T15:50:56.620223
86,Ecological Design with the Use of Selected Inventive Methods including AI-Based,Design Practice/Task,Detaileddesign - Selectmaterialstakingintoconsiderationenvironmentalaspects. - Analyzetheproductlife...,Y,CANDIDATES,95,EXACT,NONE,"Detaileddesign - Selectmaterialstakingintoconsiderationenvironmentalaspects. - Analyzetheproductlifecycle. - Designtheproduct,takingintoconsiderationtheassembly anddisassembly. The designed product is highly recyclable and environmentally friendly. An ecological analysis of the designed product, including AI-based (artificial neural networks), was carried out.",,2025-11-28T15:50:57.264146
156,PIKAR: A Pixel-Level Image Kansei Analysis and Recognition System Based on Deep Learning for User-Centered Product Design,Design Discipline,"Kansei Engineering System has been proved useful in industrial design [6,7], packaging design [3,4],...",Y,CANDIDATES,85,PARAPHRASE,NONE,"Kansei Engineering System has been proved useful in industrial design [6,7], packaging design [3,4], and even interior design [11]. This work addresses the possibility of applying deep learning to support product design and user experience researches. Kansei engineering has been developed as the translation technology between product design parameters and human perception and has maintained a significant role in the consumer-oriented product development paradigm.",,2025-11-28T15:50:57.434660
86,Ecological Design with the Use of Selected Inventive Methods including AI-Based,"AI Assistance Types (Lee and Kim, 2025)","An ecological analysis of the designed product, including AI-based (artificial neural networks), was...",Y,CANDIDATES,95,EXACT,NONE,"An ecological analysis of the designed product, including AI-based (artificial neural networks), was carried out, which showed the legitimacy of the actions taken to develop an environmentally friendly product. The proposed ANN was able to quickly estimate and identify a solution to the problem of selecting/optimising the product parameters as a basic or competitive solution to a traditional IT program. To solve the overall problem, we used a single artificial neural network in which the input to the network was questions and answers (56, 57, stages: PRE-MANUFACTURING, MANUFACTURING, POST-MANUFACTURING) and the output was the class in Table 5 (EQA).",,2025-11-28T15:50:58.639244
138,Research on design forms based on artificial intelligence collaboration model,Data Modality,Midjourney and Stable Diffusion are the AI-generating tools used in this session. Their primary meth...,Y,LOCAL,80,PARTIAL,NONE,Midjourney and Stable Diffusion are the AI-generating tools used in this session. Their primary methods of input are reference images and prompts,Found via local text search (partial match - first 50 chars),2025-11-28T15:51:05.217823
138,Research on design forms based on artificial intelligence collaboration model,AI methods,"This research begins with the design morphology theory, integrates interdisciplinary theories such a...",Y,LOCAL,80,PARTIAL,NONE,"This research begins with the design morphology theory, integrates interdisciplinary theories such as bionic design, and topology research, and collaborates with AIGC tools such as Midjourney, Stable Diffusion, and Chilloutmix to conduct case-specific research. Midjourney and Stable Diffusion are the AI-generating tools used in this session.",Found via local text search (partial match - first 50 chars),2025-11-28T15:51:05.650617
110,Nonlinear Time Series Fuzzy Regression for Developing Explainable Consumer Preferences' Models Based on Online Comments,Data Modality,"By extracting information from online reviews, these companies can obtain valuable data for developi...",Y,LOCAL,80,PARTIAL,NONE,"By extracting information from online reviews, these companies can obtain valuable data for developing new products. In addition, through the analysis of online comments, we can effectively obtain the time series data of consumer preferences with very low cost.",Found via local text search (partial match - first 50 chars),2025-11-28T15:51:06.818066
110,Nonlinear Time Series Fuzzy Regression for Developing Explainable Consumer Preferences' Models Based on Online Comments,Design Discipline,"In CONSUMER-DRIVEN product design, the wishes and demands of each consumer are placed at the center ...",Y,LOCAL,80,PARTIAL,NONE,"In CONSUMER-DRIVEN product design, the wishes and demands of each consumer are placed at the center of value creation. Through the analysis of consumer preferences, the main relationship between consumer preferences and product design attributes can be easily established. On the premise of the model, the design attributes of new products can be optimized by maximizing the emotional score of consumer preferences.",Found via local text search (partial match - first 50 chars),2025-11-28T15:51:06.822763
110,Nonlinear Time Series Fuzzy Regression for Developing Explainable Consumer Preferences' Models Based on Online Comments,AI methods,"In this article, a nonlinear time series fuzzy regression method is proposed to model the variationa...",Y,LOCAL,80,PARTIAL,NONE,"In this article, a nonlinear time series fuzzy regression method is proposed to model the variational consumer preference based on online comments, which can generate a fuzzy dynamic consumer preference model with interactive terms, second-order and/or higher order terms. The multiobjective chaos optimization algorithm is then applied to develop the polynomial structure of fuzzy dynamic consumer preferences' models. Thereafter, an FR approach is introduced to obtain the values of fuzzy coefficients for each item in the model structure.",Found via local text search (partial match - first 50 chars),2025-11-28T15:51:06.823318
1,DeepMorpher: deep learning-based design space dimensionality reduction for shape optimisation,Design Discipline,Simulation-based design optimisation (SBDO) frameworks have been widely applied across many engineer...,Y,LOCAL,80,PARTIAL,NONE,Simulation-based design optimisation (SBDO) frameworks have been widely applied across many engineering industries,Found via local text search (partial match - first 50 chars),2025-11-28T15:51:07.854203
113,A cognitive analysis-based key concepts derivation approach for product design,Design Discipline,Product design starts with the generation of concepts that realizes particular customer-required fun...,Y,LOCAL,80,PARTIAL,NONE,"Product design starts with the generation of concepts that realizes particular customer-required functionality creatively or recursively. In the development of a new product, concept generation is a crucial stage, as it determines much of the cost of the product lifetime. A DbA-based VPA experiment was conducted to collect data for design analysis... They had previously worked on an elevator design project and had a thorough understanding of elevator design and operation.",Found via local text search (partial match - first 50 chars),2025-11-28T15:51:07.899024
113,A cognitive analysis-based key concepts derivation approach for product design,AI methods,Deep learning-based pretrained language models can be a potential solution to overcome these limitat...,Y,LOCAL,80,PARTIAL,NONE,"Deep learning-based pretrained language models can be a potential solution to overcome these limitations. This approach leverages a pretrained language model to extract information from multiple sources of textual data and represents design thinking in a vector space. The base BERT model is based on 12-layer Transformer encoding network. By stacking several Transformer encoder blocks, BERT converts the text into the hidden representations.",Found via local text search (partial match - first 50 chars),2025-11-28T15:51:07.933580
113,A cognitive analysis-based key concepts derivation approach for product design,"AI Assistance Types (Lee and Kim, 2025)",The proposed framework enables the integration of prior knowledge derived from multiple product desi...,Y,LOCAL,80,PARTIAL,NONE,"The proposed framework enables the integration of prior knowledge derived from multiple product design documents into the ideation process for a novel product, while the utilization of a pretrained language model serves to distill and refine the relevant information pertaining to key concepts.",Found via local text search (partial match - first 50 chars),2025-11-28T15:51:07.983871
113,A cognitive analysis-based key concepts derivation approach for product design,Data About,"In product design, textual descriptions and spoken words are also employed to offer insight into the...",Y,LOCAL,80,PARTIAL,NONE,"In product design, textual descriptions and spoken words are also employed to offer insight into the thinking process and the previous design schemes. We conduct a Design-by-Analogy based verbal protocol analysis experiment for high-speed elevators to collect verbal data and establish a design thinking corpus. Based on this, our approach is employed for key concepts derivation in product design and explore how solutions are generated to realize specific customer-required functionality.",Found via local text search (partial match - first 50 chars),2025-11-28T15:51:07.986479
125,Machine learning-based design support system for the prediction of heterogeneous machine parameters in industry 4.0,AI methods,"As the main core of the developed DesSS, we introduced different machine learning (ML) approaches ba...",Y,CANDIDATES,98,EXACT,NONE,"As the main core of the developed DesSS, we introduced different machine learning (ML) approaches based on Decision/Regression Tree, k-Nearest Neighbors, and Neighborhood Component Features Selection.",,2025-11-28T15:51:11.581790
1,DeepMorpher: deep learning-based design space dimensionality reduction for shape optimisation,Data Modality,"Manxin Chen:
Our proposed architecture is a PointNet-based encoder–decoder network, which can direct...",Y,CANDIDATES,100,EXACT,NONE,"Manxin Chen:
Our proposed architecture is a PointNet-based encoder–decoder network, which can directly be trained on 3D point-cloud geometries",,2025-11-28T15:51:22.053479
138,Research on design forms based on artificial intelligence collaboration model,Design Discipline,This study also summarizes the AIGC prompt formula for the industrial design field and proposes an i...,Y,CANDIDATES,98,EXACT,NONE,This study also summarizes the AIGC prompt formula for the industrial design field and proposes an innovative seven-step design form research method with shape finding and shape making.,,2025-11-28T15:51:22.203090
1,DeepMorpher: deep learning-based design space dimensionality reduction for shape optimisation,Design Phase,"Manxin Chen:
AI evaluates design options against specific criteria… Bayesian approach to explore the...",N,CANDIDATES,95,NONE,HALLUCINATION,"Manxin Chen:
AI evaluates design options against specific criteria… Bayesian approach to explore the solution space efficiently",,2025-11-28T15:51:24.425084
1,DeepMorpher: deep learning-based design space dimensionality reduction for shape optimisation,Data About,"Manxin Chen:
3D point-cloud geometries… simulation-ready high-quality geometries",Y,CANDIDATES,100,EXACT,NONE,"Manxin Chen:
3D point-cloud geometries… simulation-ready high-quality geometries",,2025-11-28T15:51:24.873903
138,Research on design forms based on artificial intelligence collaboration model,Design Phase,"Development: 1. Design exploration: Given the description and constraints, AI generates a vast numbe...",Y,CANDIDATES,98,EXACT,NONE,"Development: 1. Design exploration: Given the description and constraints, AI generates a vast number of design solutions within a short time, enhancing design efficiency. 2. Participatory design: Generative AI effectively enhances user participation and stimulates their creative potential. 3. Iterative optimization: AI facilitates iterative improvements in the design process, with a certain degree of randomness, ultimately influencing the outcome.",,2025-11-28T15:51:26.669340
113,A cognitive analysis-based key concepts derivation approach for product design,Design Phase,"In the development of a new product, concept generation is a crucial stage, as it determines much of...",Y,CANDIDATES,98,PARAPHRASE,NONE,"In the development of a new product, concept generation is a crucial stage, as it determines much of the cost of the product lifetime. The process of generating concepts that meet customer requirements, however, can be challenging due to incomplete information, chaotic design constraints, and complicated design iterations.",,2025-11-28T15:51:26.753529
1,DeepMorpher: deep learning-based design space dimensionality reduction for shape optimisation,AI methods,"Manxin Chen:
DeepMorpher is a PointNet-based encoder-decoder network",Y,CANDIDATES,98,PARAPHRASE,NONE,"Manxin Chen:
DeepMorpher is a PointNet-based encoder-decoder network",,2025-11-28T15:51:26.881844
138,Research on design forms based on artificial intelligence collaboration model,"AI Assistance Types (Lee and Kim, 2025)","AI synergy provides new ideas for complex morphology research, extends and complements design, and p...",Y,CANDIDATES,98,EXACT,NONE,"AI synergy provides new ideas for complex morphology research, extends and complements design, and plays a crucial role in the phases of morphology exploration, concept generation, and solution implementation, thereby assisting in the exploration of the central content of design morphology. Experimental verification is required for testing validity so that morphological laws are not only investigated conceptually but quantitatively as well.",,2025-11-28T15:51:27.004309
110,Nonlinear Time Series Fuzzy Regression for Developing Explainable Consumer Preferences' Models Based on Online Comments,"AI Assistance Types (Lee and Kim, 2025)",The purpose of the proposed approach in this article is to predict the future sentiment scores of co...,Y,CANDIDATES,95,EXACT,NONE,"The purpose of the proposed approach in this article is to predict the future sentiment scores of consumer preference. Based on the developed fuzzy dynamic consumer preferences' models, the relationship between the future sentiment scores of consumer preference as well as the product attributes and the historical sentiment scores of consumer preferences is obtained explicitly.",,2025-11-28T15:51:27.362725
113,A cognitive analysis-based key concepts derivation approach for product design,Design Practice/Task,"In the development of a new product, concept generation is a crucial stage, as it determines much of...",Y,CANDIDATES,98,EXACT,NONE,"In the development of a new product, concept generation is a crucial stage, as it determines much of the cost of the product lifetime. The process of generating concepts that meet customer requirements, however, can be challenging due to incomplete information, chaotic design constraints, and complicated design iterations. Concept generation is the process of mapping required functions into specific components with certain performance.",,2025-11-28T15:51:28.491363
1,DeepMorpher: deep learning-based design space dimensionality reduction for shape optimisation,"AI Assistance Types (Lee and Kim, 2025)","Manxin Chen:
Allows sampling and interpolation of low-dimensional latent space to generate realistic...",Y,CANDIDATES,95,PARAPHRASE,NONE,"Manxin Chen:
Allows sampling and interpolation of low-dimensional latent space to generate realistic, feasible and valid novel designs

Bayesian optimisation… uses probabilistic surrogate models… to provide posterior distribution over true function values.",,2025-11-28T15:51:28.979765
138,Research on design forms based on artificial intelligence collaboration model,Data About,The purpose of this study is to investigate the research method of design form under the collaborati...,Y,CANDIDATES,95,EXACT,NONE,"The purpose of this study is to investigate the research method of design form under the collaborative mode of artificial intelligence and verify its validity, to provide new ideas for design to carry out interdisciplinary research. This study focuses primarily on morphological research and AI synergy innovation, analysis the theoretical significance of morphological research from an existentialist perspective, combining semiotics, emphasizing the significance of morphology as implication and language that has not yet been fully captured.",,2025-11-28T15:51:30.007293
110,Nonlinear Time Series Fuzzy Regression for Developing Explainable Consumer Preferences' Models Based on Online Comments,Design Practice/Task,"Through the analysis of consumer preferences, the main relationship between consumer preferences and...",Y,CANDIDATES,78,PARAPHRASE,PARAPHRASE,"Through the analysis of consumer preferences, the main relationship between consumer preferences and product design attributes can be easily established. On the premise of the model, the design attributes of new products can be optimized by maximizing the emotional score of consumer preferences.",,2025-11-28T15:51:30.356372
113,A cognitive analysis-based key concepts derivation approach for product design,Data Modality,"Most data in product design are contained in the form of text such as design logs, documents and ver...",Y,CANDIDATES,100,EXACT,NONE,"Most data in product design are contained in the form of text such as design logs, documents and verbal descriptions (Shi, Chen, Han, & Childs, 2017).",,2025-11-28T15:51:30.774371
138,Research on design forms based on artificial intelligence collaboration model,Design Practice/Task,"AI synergy provides new ideas for complex morphology research, extends and complements design, and p...",Y,CANDIDATES,98,EXACT,NONE,"AI synergy provides new ideas for complex morphology research, extends and complements design, and plays a crucial role in the phases of morphology exploration, concept generation, and solution implementation. Development: Design exploration: Given the description and constraints, AI generates a vast number of design solutions within a short time, enhancing design efficiency. Iterative optimization: AI facilitates iterative improvements in the design process, with a certain degree of randomness, ultimately influencing the outcome.",,2025-11-28T15:51:31.611423
110,Nonlinear Time Series Fuzzy Regression for Developing Explainable Consumer Preferences' Models Based on Online Comments,Data About,"consumer preferences are not static and changing over the time. In the process of time, they will ch...",Y,CANDIDATES,85,PARAPHRASE,PARAPHRASE,"consumer preferences are not static and changing over the time. In the process of time, they will change rapidly, especially for consumables. The sentiment scores of consumer preferences in different time intervals are obtained. The sentimental scores of consumer preferences under the historical time intervals y(t−1), y(t−2),...,y(t−m) are used as a part of inputs.",,2025-11-28T15:51:32.426524
1,DeepMorpher: deep learning-based design space dimensionality reduction for shape optimisation,Design Practice/Task,"Manxin Chen:
A multi-objective hull shape optimisation for a fast catamaran",Y,CANDIDATES,95,EXACT,NONE,"Manxin Chen:
A multi-objective hull shape optimisation for a fast catamaran",,2025-11-28T15:51:33.498261
110,Nonlinear Time Series Fuzzy Regression for Developing Explainable Consumer Preferences' Models Based on Online Comments,Design Phase,"Through the analysis of consumer preferences, the main relationship between consumer preferences and...",Y,CANDIDATES,92,PARAPHRASE,NONE,"Through the analysis of consumer preferences, the main relationship between consumer preferences and product design attributes can be easily established. On the premise of the model, the design attributes of new products can be optimized by maximizing the emotional score of consumer preferences.",,2025-11-28T15:51:33.928288
