Rank,Article Title,Author Full Names,Source Title,Publication Year,Abstract,DOI Link,ENGINEERING.PRODUCT/UI.UX/SERVICE,Inclusion (Y/N/Q/R) for 2nd screening,Note,Unnamed: 10
459,A training and assessment system for human-computer interaction combining fNIRS and eye-tracking data,"Qu, Jing; Bu, Lingguo; Zhao, Lei; Wang, Yonghui",ADVANCED ENGINEERING INFORMATICS,2024,"In the domain of engineering interactive product design, the optimization of Human-Computer Interaction (HCI) is central to enhancing user experience and system efficiency. Notably, the application of cognitive load theory holds significant prominence in this field. Efficient evaluation of cognitive load not only facilitates the optimization of resource management and task allocation, but is also the key to creating a fluent interactive experience. With the advancement of Artificial Intelligence (AI) and physiological measurement technologies, new methodologies have emerged to measure and understand cognitive load. This research introduces a system for HCI training and assessment. The system, through the development of digital memory paradigms, induces and verifies varying levels of cognitive load with precision, thereby providing data-driven insights for HCI design. Specifically, this study constructs an AI-assisted multimodal cognitive load assessment framework, integrating physiological data collected from Functional Near-Infrared Spectroscopy (fNIRS) and eye-tracking technologies. By extracting and analyzing 29 physiological features, including channel features, graph-theoretic features, and features pertaining to eyelid and iris movements, we propose an innovative multimodal recognition approach to classify cognitive load across individuals. The experimental results not only verified the validity of the method, but also revealed changes in physiological patterns at different levels of cognitive load. In particular, the significant potential of the fNIRS feature in band I. This discovery suggests that we can monitor and predict cognitive load with greater precision through physiological signals, hence optimizing the design of HCI systems to alleviate user strain, prevent information overload, and enhance the naturalness and intuitiveness of interaction.",http://dx.doi.org/10.1016/j.aei.2024.102765,UI.UX,Y,multi-modal learning for HCI/UX,
483,Beyond Manual Modeling: Automating GUI Model Generation Using Design Documents,"Cao, Shaoheng; Chen, Renyi; Pan, Minxue; Yang, Wenhua; Li, Xuandong","PROCEEDINGS OF 2024 39TH ACM/IEEE INTERNATIONAL CONFERENCE ON AUTOMATED SOFTWARE ENGINEERING, ASE 2024",2024,"GUI models encapsulate the desired visual appearance and interactive behaviors of applications, facilitating various downstream tasks like model-based testing (MBT). Manually constructing high-quality GUI models is not only labor-intensive and costly but also prone to errors, particularly as applications evolve and require frequent model updates. Existing automated approaches for GUI model generation heavily rely on reverse engineering, where the models are abstractions of the code. As a result, they are not suitable for MBT to test functional issues because they are consistent with the code. Meanwhile, valuable development artifacts such as UI/UX design documents, which reflect design intentions, are often overlooked. In this paper, a novel approach named DemGen is proposed to seek a unique pathway for GUI model generation. Leveraging design documents, DemGen employs computer vision pre-trained models in conjunction with a rule-based correction mechanism to identify GUI elements and their intended behaviors as defined in those documents. Subsequently, the identified content is transformed into a formal GUI model adhering to the IFML modeling language. Our evaluation, conducted in collaboration with an industry partner on commercial applications, demonstrates the effectiveness and efficiency of DemGen in GUI element recognition and GUI model generation. Moreover, we conducted a comparative analysis of manual, automated, and hybrid modeling techniques, assessing the usefulness of generated models on MBT tasks.",http://dx.doi.org/10.1145/3691620.3695032,UI.UX,Y,computer vision for UI/UX,
486,Exploring the impact of integrated design on employee learning engagement in the ubiquitous learning context: A deep learning-based hybrid multistage approach,"Shang, Dawei; Zhang, Caiyi; Jin, Li",COMPUTERS IN HUMAN BEHAVIOR,2025,"Learning engagement has received the attention of academics and practitioners; however, studies on employee learning engagement are limited. Based on an integrated hardware-software-value-design perspective and domain-specific innovativeness theory, we developed and tested a theoretical framework using a novel and hybrid multistage approach combining a partial least squares (PLS) structural equation model (SEM) and artificial neural networks from deep learning. We used multigroup analysis (PLS-MGA-ANN), which examines key integrated design elements and domain-specific innovativeness drivers of employee learning engagement in ubiquitous learning context. According to a sample of learners' responses, the linear PLS-SEM results demonstrated that (a) integrating design elements, including perceived compatibility, familiarity, value, and user interface design, had a direct impact on domain-specific innovativeness; (b) domain-specific innovativeness had a direct impact on employee learning engagement and played a mediating role in the relationship between integrating design elements and employee learning engagement; and (c) copresence moderated the relationships between domain-specific innovativeness and employee learning engagement. Furthermore, through the evaluation of nonlinear models of the neural network, perceived compatibility and value revealed nonlinear average importance. Practical and theoretical implications are discussed.",http://dx.doi.org/10.1016/j.chb.2024.108468,UI.UX,Y,ANN for UX,
502,(Re-)connecting with Nature in Urban Life: Engaging with Wildlife via AI-powered Wearables,"Li, Zhuying; Cheng, Si; Wang, Wei; Zhang, Min-Ling","ADJUNCT PUBLICATION OF THE 24TH ACM INTERNATIONAL CONFERENCE ON HUMAN-COMPUTER INTERACTION WITH MOBILE DEVICES AND SERVICES, MOBILEHCI 2022",2022,"Connecting with nature is essential for our health and well-being. However, we are getting less connected with nature today because of urbanization. Considering urban is where human and other species co-habit, we believe there is an opportunity to design interactive technologies to engage urban residents with those wild species to deepen the residents' connection with nature in their daily life. In this paper, we present GoChirp, an always-available AI-powered wearable device that connects users with nature by engaging them with surrounding wild birds. GoChirp embeds machine learning techniques to detect surrounding birds by recognizing birds' chirping sound. The device brings the birds to users' attention via haptic feedback that mimics the bird flapping. GoChirp comes with a mobile APP that supports users to take photos and identifying the species of the bird showing in the photo. With GoChirp, we hope to further the understanding of interaction design for connecting people with nature and inspire designers to consider the role of always-available technology in supporting human-nature interaction.",http://dx.doi.org/10.1145/3528575.3551435,UI.UX,Y,"CNN, RNN for audio for UX",
549,User Feedback Design in AI-Driven Mood Tracker Mobile Apps,"Chu, Hsi Yuan; Shen, Yvette","HUMAN-COMPUTER INTERACTION: USER EXPERIENCE AND BEHAVIOR, PT III",2022,"AI-driven civilian healthcare systems can offer personalized mental health care to more people. When users provide feedback to the system, they can influence the results of the AI models and improve their user experiences over time. In this study, we investigate feedback designs in mood tracker apps and identify feedback implementation opportunities through the lens of user experience and user interface design. We reviewed the feedback designs on popular mood tracker apps and discovered that the feedback mechanisms were not regularly implemented in all stages of tracking moods. To explore feedback design opportunities in line with user actions, usermindsets, and user emotions, a journey map was developed to visualize the interaction with a mood tracker app from the user perspective. Based on the journey map, a mood tracker app prototype was created for the purpose of user testing. The preliminary user testing results validated some feedback design recommendations that highlight the human-centered design approach of crafting user experiences that leverage AI.",http://dx.doi.org/10.1007/978-3-031-05412-9_24,UI.UX,Y,Reinforcement leanring for UX,
598,Boundary-Aware Supervoxel-Level Iteratively Refined Interactive 3D Image Segmentation With Multi-Agent Reinforcement Learning,"Ma, Chaofan; Xu, Qisen; Wang, Xiangfeng; Jin, Bo; Zhang, Xiaoyun; Wang, Yanfeng; Zhang, Ya",IEEE TRANSACTIONS ON MEDICAL IMAGING,2021,"Interactive segmentation has recently been explored to effectively and efficiently harvest high-quality segmentation masks by iteratively incorporating user hints. While iterative in nature, most existing interactive segmentation methods tend to ignore the dynamics of successive interactions and take each interaction independently. We here propose to model iterative interactive image segmentation with a Markov decision process (MDP) and solve it with reinforcement learning (RL) where each voxel is treated as an agent. Considering the large exploration space for voxel-wise prediction and the dependence among neighboring voxels for the segmentation tasks, multi-agent reinforcement learning is adopted, where the voxel-level policy is shared among agents. Considering that boundary voxels are more important for segmentation, we further introduce a boundary-aware reward, which consists of a global reward in the form of relative cross-entropy gain, to update the policy in a constrained direction, and a boundary reward in the form of relative weight, to emphasize the correctness of boundary predictions. To combine the advantages of different types of interactions, i. e., simple and efficient for point-clicking, and stable and robust for scribbles, we propose a supervoxel-clicking based interaction design. Experimental results on four benchmark datasets have shown that the proposed method significantly outperforms the state-of-the-arts, with the advantage of fewer interactions, higher accuracy, and enhanced robustness.",http://dx.doi.org/10.1109/TMI.2020.3048477,UI.UX,Y,markove decision process (MDP) for interactive design,
122,AI driven human-computer interaction design framework of virtual environment based on comprehensive semantic data analysis with feature extraction,"Li, Kunyu; Li, Xunxiang",INTERNATIONAL JOURNAL OF SPEECH TECHNOLOGY,2022,"The most basic and important attributes of virtual reality (VR) are immersion, interactivity and creativity. For this young media, the continuous development and change and the exploration of content are the current situation of VR art. The arrival of 5G communication technology provides an important foundation for the popularization of VR technology. The rapid development of technology and hardware rewrites and expands the possibility of VR art design expression at any time. As the latest technology of natural human-computer interaction, somatosensory interaction technology enables users to interact with computers directly through body movements, gestures, etc., and control the environment at will. Its core value lies in that it not only enables the computer to have more accurate and effective eyes to observe the world, not only to understand human body language, but also to complete various instructions according to the body language, to achieve real-time interaction with people. Gesture, as a common communication mode with the ability of information expression, has the advantages of intuitionistic, natural and easy to understand. Therefore, the somatosensory interaction technology based on gesture recognition has become an effective means of natural human-computer interaction. With the rapid development of key technologies of VR, VR has been widely used in games, fitness, real estate, education, film and television and other industries. In recent years, VR systems are everywhere, including virtual home decoration system, virtual panoramic VR live broadcasting system, virtual fitness system, etc. The design and implementation of this VR system mainly includes four parts: scene modeling, rendering and rendering, performance and interaction, and network application. Based on this, this paper uses the comprehensive data analysis technology to build the human-computer interaction design model in the virtual environment. The AI and speech information are combined to perform the optimal analysis.",http://dx.doi.org/10.1007/s10772-021-09954-5,UI.UX,Y,dnn for HCI,
126,Conversations in the Cloud: Crafting Harmony in AliCloud Computing Interaction Design,"Huang, Xintong; Chen, Yiqi; Qiu, Dan; Zhou, Xuan; Fang, Yuzhe; Liu, Yiyang; Wu, Zeyu; Zhang, Zhongbo; Rong, Qu; Wang, Tianyu; Wu, Xiaofan; Liu, Mengke; Yang, Yuwei; Wang, Xiang; Li, Chenyu; Wen, Jiazhi; Sun, Shihua; Liu, Wei","DESIGN, USER EXPERIENCE, AND USABILITY, DUXU 2024, PT I",2024,"With the rapid development of cloud services, it has become the core driving force for innovation and business development in the digital era. The emerging technology of cloud computing has transformed cloud services from simple resource providers into comprehensive ecosystems, offering users unprecedented convenience, flexibility, and efficiency. In this context, this project focuses on the application of conversational interaction design in the field of cloud services, aiming to enhance the user interface and provide a more convenient and comfortable user experience (UX). Conversational interaction design, based on human-computer interaction (HCI), aims to deliver a more natural, intuitive, and personalized UX. By integrating artificial intelligence technology with cloud services, an intelligent conversational interface is created, allowing users to interact, manage, and optimize cloud services effortlessly. Through in-depth research and practical implementation, this project explores the diversity of user needs to ensure that conversational interaction design can meet the requirements of different user groups.",http://dx.doi.org/10.1007/978-3-031-61351-7_4,UI.UX,Y,conversational ai for UI/UX,
130,Vehicle Multi-sensory User Interaction Design Research Based on MINDS Methods,"Wu, Qianqian; Zhang, Zhang",ADVANCES IN HUMAN FACTORS AND SYSTEMS INTERACTION,2020,"With the Development of Artificial Intelligence, there are different ways to interact with vehicles besides graphical user interface (GUI). Technology such as speech recognition, gesture recognition, facial expression recognition, and gaze tracking has gradually gained application in vehicle interaction. The advances in autonomous driving technology will also lead to the transformation of vehicle functions from transportation to multi-sensory space. Users can get a comprehensive experience based on sight, hearing, touch, taste and smell in future vehicles. Therefore, an exploration of the future vehicle interaction design combined with vehicle technology is needed. The objective of this paper is to deliver a vehicle multi-sensory user interaction design model based on the MINDS method [1]. This paper starts with the function analysis based on user requirement. On this basis, a connection between user and innovative services can be illustrated which enhances the user experience. Then an interaction sketch offered a detailed view of how users interact with vehicles and how technology impacts interaction. Finally, a new vehicle interaction model can be created by integrating the scenarios, technology, and users.",http://dx.doi.org/10.1007/978-3-030-20040-4_40,UI.UX,Y,"dnn, lstm for interaction design",
131,GANSpiration: Balancing Targeted and Serendipitous Inspiration in User Interface Design with Style-Based Generative Adversarial Network,"Mozaffari, Mohammad Amin; Zhang, Xinyuan; Cheng, Jinghui; Guo, Jin L. C.",PROCEEDINGS OF THE 2022 CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS (CHI' 22),2022,"Inspiration from design examples plays a crucial role in the creative process of user interface design. However, current tools and techniques that support inspiration usually only focus on example browsing with limited user control or similarity-based example retrieval, leading to undesirable design outcomes such as focus drift and design fxation. To address these issues, we propose the GANSpiration approach that suggests design examples for both targeted and serendipitous inspiration, leveraging a style-based Generative Adversarial Network. A quantitative evaluation revealed that the outputs of GANSpiration-based example suggestion approaches are relevant to the input design, and at the same time include diverse instances. A user study with professional UI/UX practitioners showed that the examples suggested by our approach serve as viable sources of inspiration for overall design concepts and specifc design elements. Overall, our work paves the road of using advanced generative machine learning techniques in supporting the creative design practice.",http://dx.doi.org/10.1145/3491102.3517511,UI.UX,Y,GAN for conceptual design,
137,Enhancing Human-AI (H-AI) Collaboration On Design Tasks Using An Interactive Text/Voice Artificial Intelligence (AI) Agent,"Makokha, Joseph M.",PROCEEDINGS OF THE WORKING CONFERENCE ON ADVANCED VISUAL INTERFACES AVI 2022,2022,"In this presentation, we demonstrate a way to develop a class of AI systems, the Disruptive Interjector (DI), which observe what a human is doing, then interject with suggestions that aid in idea generation or problem solving in a human-AI (H-AI) team; something that goes beyond current creativity support systems by replacing a human-human (H-H) team with a H-AI one. The proposed DI is distinct from tutors, chatbots, recommenders and other similar systems since they seek to diverge from a solution (rather than converge towards one) by encouraging consideration of other possibilities. We develop a conceptual design of the system, then present examples from deep Convolution Neural Networks[1, 7] learning models. The first example shows results from a model that was trained on an open-source dataset (publicly available online) of a community technical support chat transcripts, while the second one was trained on a design-focused dataset obtained from transcripts of experts engaged in engineering design problem solving (unavailable publicly). Based on the results from these models, we propose the necessary improvements on models and training datasets that must be resolved in order to achieve usable and reliable collaborative text/voice systems that fall in this class of AI systems.",http://dx.doi.org/10.1145/3531073.3534478,UI.UX,Y,CNN for HCI/UX,
144,Machine Learning Based User Interface Generation,"Mistry, Mihir; Apte, Ameya; Ghodake, Varad; Mane, S. B.","INTELLIGENT COMPUTING, INFORMATION AND CONTROL SYSTEMS, ICICCS 2019",2020,"Every product development starts with idea conceptualization and design. The ideators and designers first choice is sketching the idea to conceptualize the product. After a few iterations of product design, mockups/prototypes are passed to developers who have the job of converting these designs into a functional product by grasping the design concepts and using their coding skills. Utilizing the advancements in deep learning and computer vision technologies, gap between designers and developers is bridged by simplifying the product development process. This will also help people with little or no knowledge of web development to bring their design ideas into reality. The service will consist of two stages firstly accepting images of web mockups including hand-drawn sketches and identifying the various HTML components in the sketch using Convolutional Neural Networks and tag them appropriately, secondly, the identified components will be converted to structured JSON files which will be converted to code based on HTML5, Flexbox and Bootstrap.",http://dx.doi.org/10.1007/978-3-030-30465-2_50,UI.UX,Y,CNN for UI design,
160,Interaction Design With Multi-Objective Bayesian Optimization,"Liao, Yi-Chi; Dudley, John J.; Mo, George B.; Cheng, Chun-Lien; Chan, Liwei; Oulasvirta, Antti; Kristensson, Per Ola",IEEE PERVASIVE COMPUTING,2023,"Interaction design typically involves challenging decision making that requires designers to consider multiple parameters and careful tradeoffs between various objectives. This article examines how AI can facilitate the process of interaction design by offloading some of the complex decision making required of designers. We study how multi-objective Bayesian optimization can be used to support designers when creating a tactile display for smart watches. We present the results of a study that explores how such human-AI collaboration afforded by multi-objective Bayesian optimization can be exploited by designers, and the advantages and disadvantages this solution offers over conventional design practice.",http://dx.doi.org/10.1109/MPRV.2022.3230597,UI.UX,Y,meta-heuristicis for interaction design,
187,A Checklist for the Usability Evaluation of Artificial Intelligence (AI) mHealth Applications Graphical User Interface,"Tu, Chanjuan; Russo, Alessia; Zhang, Ying","DESIGN, USER EXPERIENCE, AND USABILITY, DUXU 2024, PT I",2024,"The download rate of AI mobile health (mHealth) apps has increased rapidly, and there are many usability evaluation studies based on mobile apps, but few studies have been conducted on the usability of AI mHealth applications. This study aims to develop a task-based usability checklist based on heuristic evaluation based on the opinions of AI mobile health app user interface (UI) practitioners. This study was divided into two phases. The first phase of the study developed a hierarchical structure of graphical user interface design elements and usability principles related to AI mHealth applications, which used to develop the visual checklist for the usability evaluation. In order to demonstrate the practical effectiveness of the proposed checklist, the second phase of the study makes the usability evaluation with the checklist in AI m-Health application. Thirty user interface practitioners were recruited for this test, and they will use a visual checklist to evaluate the usability of AI GUIs in mHealth applications. The results showed that this usability checklist identified most of the usability issues and considerations that should be taken into account when developing AI mHealth, especially the usability of conversational AI and chatbot. This facilitates the study of potential ways to standardize AI GUIs to enhance the user experience in AI mHealth applications. The usability checklist proposed in this study is expected to be used quickly and effectively by usability practitioners for user interface evaluation during AI m-Health application development.",http://dx.doi.org/10.1007/978-3-031-61351-7_23,UI.UX,Y,LLM for GUI/HCI,
266,User emotion recognition and indoor space interaction design: a CNN model optimized by multimodal weighted networks,"Zhang, Lingyu",PEERJ COMPUTER SCIENCE,2024,"In interior interaction design, achieving intelligent user-interior interaction is contingent upon understanding the user's emotional responses. Precise identification of the user's visual emotions holds paramount importance. Current visual emotion recognition methods rely solely on singular features, predominantly facial expressions, resulting in inadequate coverage of visual characteristics and low recognition rates. This study introduces a deep learning-based multimodal weighting network model to address this challenge. The model initiates with a convolutional attention module, employing a self-attention mechanism within a convolutional neural network (CNN). As a result, the multimodal weighting network model is integrated to optimize weights during training. Finally, a weight network classifier is derived from these optimized weights to facilitate visual emotion recognition. Experimental outcomes reveal a 77.057% correctness rate and a 74.75% accuracy rate in visual emotion recognition. Comparative analysis against existing models demonstrates the superiority of the multimodal weight network model, showcasing its potential to enhance human-centric and intelligent indoor interaction design.",http://dx.doi.org/10.7717/peerj-cs.2450,UI.UX,Y,CNN for interior interaction design,
386,Understanding AI-Generated Personal Narratives as Design Material for Socially Engaging Things,"Cho, Hyungjun; Yun, Gyeongwon; Lee, JiYeon; Nam, Tek-Jin","WITH DESIGN: REINVENTING DESIGN MODES, IASDR 2021",2022,"Requirements of interaction design are becoming increasingly sophisticated and complex. Interaction designers should consider not only usability, intuitiveness, and aesthetics but also the quality of the social experience of interactive things. However, traditional design approaches for social experiences have limitations in terms of sustainability, diversity of outcomes, and adaptability. In this paper, we propose utilizing AI-generated personal narratives as new material for socially engaging things and share our understanding of it from a user study. We first generated and qualitatively analyzed 100 different personal narratives to understand the diversity of AI-generated personal narratives and derived 20 types as a result. We developed a software prototype generating personal narratives. We then conducted a user study using the prototype of sharing platform and the representative cases of each type and investigated user experiences through in-depth interviews. Our findings show that an AI-generated personal narrative reframes the relationship between people and things as if there were social relationships between people and people. People perceived the thing as a social entity. Depending on the contents of the narrative, they felt intimate or distant. Finally, we discuss the requirements and make suggestions for AI-generated personal narratives to provide a satisfactory social experience.",http://dx.doi.org/10.1007/978-[national-id]-7_75,"UI.UX, SERVICE",Y,gemeratove ai for interaction design,
