Article Title,Author Full Names,Source Title,Publication Year,DOI Link,Design Discipline,Data About,Data Modality,AI methods,"AI Assistance Types (Lee and Kim, 2025)",Design Practice/Task,Notes,Questions 
DeepMorpher: deep learning-based design space dimensionality reduction for shape optimisation,"Abbas, Asad; Rafiee, Ashkan; Haase, Max",JOURNAL OF ENGINEERING DESIGN,2023,http://dx.doi.org/10.1080/09544828.2023.2192606,Insudtrial Design/ Engineering design/ product design,Product character,Image,Generative AI,knowledge generation,Design space dimensionality reduction for multi-objective shape optimization,"""In order to reduce the dimensions of design space for shape optimisation problems, we propose a deep learning-based architecture named DeepMorpher. ""   
""Our proposed architecture is a PointNet-based encoder-decoder network, which can directly be trained on 3D point-cloud geometries, and generate simulation-ready high-quality geometries without any pre-processing or post-processing steps."" 
""The quantitative and qualitative experimentation results of the present study demonstrate that DeepMorpher can outperform previous state-of-the-art autoencoder-based shape-generative models by several orders of magnitudes.""  
""we employed DeepMorpher within a simulation-based design optimisation framework to perform a real-world constrained multi-objective optimisation to find optimal ship hull designs.""","1. Data modelity image. This model employs point-cloud. Does the image category covers 3D/geometric case?
2. Works directly for design generation but also concerns decison making."
Research on multi-objective optimisation of product form design based on kansei engineering,"Tang, Wen-Yu; Xiang, Ze-Rui; Ding, Tie-Cheng; Zhao, Xiao; Zhang, Quan; Zou, Rui",JOURNAL OF ENGINEERING DESIGN,2024,http://dx.doi.org/10.1080/09544828.2024.2355762,Insudtrial Design/ Engineering design/ product design,Human behavior,"Multiple: image, text","Traditional ML -SVM, RF, XGBoost
reinforcement learning （MOEAs)","Multiple： prediction, decision making",Multi-objective optimisation of product form based on user affective needs (Kansei Engineering).,"""It is crucial to understand and meet the multi-dimensional affective image needs of users for product form in a user demand-oriented product development model.""
""A constrained multi-objective discrete optimisation model was established using the kansei engineering prediction model constructed through machine learning techniques as the objective function, and a reference vector guided evolutionary algorithm was used to solve it.""
""Combining entropy weight method and TOPSIS, select the optimisation design scheme that best meets the multi-dimensional affective needs of users from the obtained pareto set.""",
A Systematic Procedure for Utilization of Product Usage Information in Product Development,"Deng, Quan; Thoben, Klaus-Dieter",INFORMATION,2022,http://dx.doi.org/10.3390/info13060267,Insudtrial Design/ Engineering design/ product design,Human + product,"Multiple: text, time series",Data analytics,"multiple：knowledge augmentation, knowledge generation","A systematic procedure to identify, integrate, and utilize product usage information (PUI) in product development.","""preparing task-relevant PUI that fits different product development tasks is often ignored.""
 ""this paper presents a systematic procedure to help identify and specify developers' information needs and propose relevant PUI fitting the actual information needs of their current product development task.""
Medical field example",Framework or data anlytics? rule-based NLP employed.
Attribute Embedding: Learning Hierarchical Representations of Product Attributes from Consumer Reviews,"Wang, Xin (Shane); He, Jiaxiu; Curry, David J.; Ryoo, Jun Hyun (Joseph)",JOURNAL OF MARKETING,2022,http://dx.doi.org/10.1177/00222429211047822,	Service Design/ System design/ Business design,,,,,,,
User requirement modeling and evolutionary analysis based on review data: Supporting the design upgrade of product attributes,"Zhang, Yuanrong; Guo, Wei; Chang, Zhixing; Ma, Jian; Fu, Zhonglin; Wang, Lei; Shao, Hongyu",ADVANCED ENGINEERING INFORMATICS,2024,http://dx.doi.org/10.1016/j.aei.2024.102861,Insudtrial Design/ Engineering design/ product design,Human behavior,Text,"Multiple: traditional ML, deep learning in NLP","Multiple: knowledge generation, decision making ",Modeling and analyzing the evolution of user requirements from review data to support product attribute upgrades.,"a method that integrates a designer's framework (Function, Structure, Parameter) into user requirement modeling and analyzes the evolution of these requirements over time to form upgrade strategies.
The method uses BERT to expand a product attribute lexicon, NLP for sentiment analysis, and a Multi-Layer Perceptron (MLP) model to analyze sentiment's impact on satisfaction, which all feed into a novel ""FSP-Kano"" model.",
Research on Product Conceptual Design Scheme Configurations from a Designer-User Conflict Perspective,"Shao, Hongyu; Pan, Sizhe; Song, Yufei; Li, Quanfu",APPLIED SCIENCES-BASEL,2024,http://dx.doi.org/10.3390/app14072968,Insudtrial Design/ Engineering design/ product design,Human+product,Text,Traditional ML,"Multiple: knowledge augmentation, decision making ",Configuring a product's conceptual design by quantifying and resolving conflicts between designer intent and user needs.,"In product design, conflicts arise from discrepancies between a designer's intent (influenced by their subjective preferences) and actual user needs.

This paper proposes a method to configure conceptual designs by first quantifying the design conflicts between users and designers, and then finding an optimal configuration.

The method uses NLP techniques like feature clustering and sentiment analysis to identify design themes from user comments and design documents. It then uses TF-IDF and Intuitionistic Fuzzy Sets (IFSs) to create evaluation matrices from both user and designer perspectives, calculates the conflict, and uses regression and linear programming to find the optimal design configuration.
The main contribution is a method that enhances the reliability of conceptual design by formally incorporating ""design conflict"" as a key factor and synthesizing both designer and user perspectives.

",
Bridging the Semantic Gap Between Customer Needs and Design Specifications Using User-Generated Content,"Wang, Yue; Luo, Linkai; Liu, Hai",IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT,2022,http://dx.doi.org/10.1109/TEM.2020.3021698,Insudtrial Design/ Engineering design/ product design,Human behavior,Text,Deep learning in NLP,"Multiple: prediction, decision making",Translating unstructured customer needs into structured product design specifications.,"The paper develops a deep learning-based method to automatically map unstructured user-generated content (product reviews) to structured product specifications.
 The method first trains a Convolutional Neural Network (CNN) on a large dataset of product reviews and their corresponding technical specifications. It then uses transfer learning to adapt (fine-tune) this model with a smaller, specific dataset of customer needs to create the final mapping tool.",
Differentiating online products using customer perceptions of sustainability,"El Dehaibi, Nasreddine; MacDonald, Erin F.",DESIGN SCIENCE,2022,http://dx.doi.org/10.1017/dsj.2022.14,Insudtrial Design/ Engineering design/ product design,Human behavior,Text,Traditional ML,Knowledge generation,Extracting product features that customers perceive as sustainable from online reviews to inform design.,"The paper validates a method to extract product design features that are perceived as sustainable from online customer reviews, helping designers to bridge the gap between perceived and engineered sustainability.
The method involves collecting Amazon reviews, having them annotated for sustainability-related content by crowdworkers, and then modeling these annotations using a natural language processing algorithm (specifically, a logistic classifier) to extract the key features.",
A smart conflict resolution model using multi-layer knowledge graph for conceptual design,"Huang, Zechuan; Guo, Xin; Liu, Ying; Zhao, Wu; Zhang, Kai",ADVANCED ENGINEERING INFORMATICS,2023,http://dx.doi.org/10.1016/j.aei.2023.101887,Insudtrial Design/ Engineering design/ product design,Product character,Text,"Multiple: traditional ML, deep learning in NLP","Multiple: knowledge augmentation, decision making, knowledge generation",Resolving conflicts in conceptual design using a knowledge graph of patents.,"The paper proposes a smart conflict resolution model that uses a multi-layer Knowledge Graph built from design patents (mKGCD) to provide relevant knowledge and solutions.
The method uses NLP to extract Function-Behavior-Structure (FBS) entities and relations from patent texts to build the knowledge graph. It uses a Support Vector Machine (SVM) to classify patents according to TRIZ inventive principles and Word2vec for semantic reasoning to retrieve relevant knowledge for designers.",
Ecological network evolution analysis in collective intelligence design ecosystem,"Fu, Zhong-Lin; Guo, Wei; Wang, Lei; Ma, Jian; Shi, Li-Wen; Lin, Mao",ADVANCED ENGINEERING INFORMATICS,2023,http://dx.doi.org/10.1016/j.aei.2023.102150,Insudtrial Design/ Engineering design/ product design,Human behavior,"Multiple: Text, numeric",Data analytics,Knowledge generation,Analyzing the evolution and stability of a collective intelligence design platform using ecological network theory.,"This research provides a comprehensive assessment index system based on an ecological network model to measure the evolutionary condition of a Collective Intelligence Design Ecosystem (CIDE).
The method models the CID platform as a multi-layer matching network (User, Requirement, Designer, Skill) and abstracts it into a two-layer ecological network (User, Designer) with relationships like competition, symbiosis, and predation. The evolution of this network is then assessed using topological and ecological indicators.






",
Effective design knowledge abstraction from Chinese patents based on a meta-model of the patent design knowledge graph,"Sun, Yindi; Liu, Wei; Cao, Guozhong; Peng, Qingjin; Gu, Jianjie; Fu, Jiaming",COMPUTERS IN INDUSTRY,2022,http://dx.doi.org/10.1016/j.compind.2022.103749,Insudtrial Design/ Engineering design/ product design,Product character,Text,Data analytics,"Multiple: knowledge augmentation, knowledge generation",Extracting design knowledge from patent texts to build a knowledge graph for supporting innovative design.,"The paper proposes a new approach to build a ""patent design knowledge graph"" specifically from Chinese patent texts using tailored NLP techniques. A meta-model for the knowledge graph is defined based on the linguistic features of Chinese patents. The method then uses NLP tools (like the Language Technology Platform, LTP) to perform dependency parsing on patent sentences to extract entities (e.g., components, features) and their relationships, which are then used to construct the knowledge graph.",
Analysis of Cleaner Production Performance in Manufacturing Companies Employing Artificial Neural Networks,"Penchel, Rafael Abrantes; Aldaya, Ivan; Marim, Lucas; dos Santos, Mirian Paula; Cardozo-Filho, Lucio; Jegatheesan, Veeriah; de Oliveira, Jose Augusto",APPLIED SCIENCES-BASEL,2023,http://dx.doi.org/10.3390/app13064029,Service Design/ System design/ Business design,,,,,,,
Identifying Brand Consistency by Product Differentiation Using CNN,"Wang, Hung-Hsiang; Chen, Chih-Ping",CMES-COMPUTER MODELING IN ENGINEERING & SCIENCES,2024,http://dx.doi.org/10.32604/cmes.2024.047630,Insudtrial Design/ Engineering design/ product design,Product character,Image,"multiple: traditional ML, deep learning in CV","Multiple: knowledge generation, decision making",Analyzing product appearance evolution to evaluate brand style consistency.,"This paper presents a method using a Convolutional Neural Network (CNN) to identify brand consistency by quantifying the variation in product appearance over time.
 The study collects a large dataset of product images (computer mice) from different time periods (""Early Stage"" vs. ""Late Stage""). It then trains a CNN (VGG16 with transfer learning) to classify which period an image belongs to. The model's classification accuracy is then used to derive a ""brand consistency score"".",
TechNet: Technology semantic network based on patent data,"Sarica, Serhad; Luo, Jianxi; Wood, Kristin L.",EXPERT SYSTEMS WITH APPLICATIONS,2020,http://dx.doi.org/10.1016/j.eswa.2019.112995,Insudtrial Design/ Engineering design/ product design,Product character,Text,Deep learning in NLP,"Multiple: knowledge augmentation, knowledge generation",Building a large-scale semantic network from patent data to support engineering knowledge discovery and design.,"The paper constructs a ""Technology Semantic Network (TechNet)"" by mining the complete U.S. patent database, covering concepts and their semantic associations across all domains of technology.
he method uses Natural Language Processing (NLP) techniques to extract technical terms from massive patent texts, and then employs word embedding algorithms (specifically word2vec and GloVe) to represent these terms as vectors and establish their semantic relationships.
",
Application of DMSFNN-COA technique for brand image design,"Wei, Lei",HELIYON,2024,https://doi.org/10.1016/j.heliyon.2024.e32674,Insudtrial Design/ Engineering design/ product design,Miscellaneous,Image,"Multiple: deep learning in CV, reinforcement learning",Prediction,"Classifying product color schemes into perceptual categories (""Stylish"" vs. ""Natural"").","The paper introduces a ""Deep Multi-Scale Fusion Neural Network optimized with Cheetah Optimization Algorithm (DMSFNN-COA)"" to classify product color brand images into ""Stylish"" and ""Natural"" categories.
The method proposes using a deep neural network for classification. However, the actual dataset used for training and validation is the MNIST dataset of handwritten digits, not product color images.",Critical Mismatch between Research Problem and Data! product color brand images vs. MNIST of handwritten digits (how does it map to the color brand images)
A framework for design optimization across multiple concepts,"Kenny, Angus; Ray, Tapabrata; Singh, Hemant",SCIENTIFIC REPORTS,2024,http://dx.doi.org/10.1038/s41598-024-57468-2,Insudtrial Design/ Engineering design/ product design,Product character,Numeric,"Multiple: traditional ML, reinforcement learning","Multiple: prediction, decision making",Optimizing a design across multiple competing concepts with a limited evaluation budget.,"The paper develops a framework that efficiently searches for optimal solutions across multiple, structurally different design concepts simultaneously, using a limited computational budget.
The framework uses machine learning regressors, specifically Gaussian Process (GP) and Random Forest (RF), as surrogate models to predict the performance of unevaluated designs. It also employs a Tree-structured Parzen Estimator (TPE) based sampler to intelligently decide which concept and which specific design to evaluate next.",
Product Innovation Design Method Based on BP Neural Network,"Huang, Shihui",ADVANCES IN MULTIMEDIA,2022,https://doi.org/10.1155/2022/6830892,Insudtrial Design/ Engineering design/ product design,Human+product,Image,"Multiple: traditional ML, generative AI","Multiple: prediction, design generation",Generating new product images by transferring color styles based on user emotional needs.," The paper proposes the ""KENPI"" method, which uses a BP neural network to build a mapping model between product form elements and perceptual semantics (Kansei Engineering), and then uses neural style transfer to generate new product images.
The process involves two main AI applications: 1) A BP Neural Network is trained to predict the semantic perception of a given product design. 2) A CNN-based neural style transfer model is used to extract color features from a ""style"" image and apply them to a ""content"" image (the product model) to create a new design.",
Attention-Enhanced Multimodal Learning for Conceptual Design Evaluations,"Song, Binyang; Miller, Scarlett; Ahmed, Faez",JOURNAL OF MECHANICAL DESIGN,2023,http://dx.doi.org/10.1115/1.4056669,Insudtrial Design/ Engineering design/ product design,Product character,Text,Data analytics,"Multiple: knowledge augmentation, knowledge generation",Developing a semantic network from design texts to support design information retrieval.,"The paper proposes an unsupervised process to construct a large-scale semantic network from engineering-related texts (academic papers and design blogs).
The method involves text mining to extract key terms (concepts) using NLP techniques like POS tagging and phrase chunking. It then builds a semantic network by calculating the co-occurrence probability of these terms within sentences.",
DEEP LEARNING-BASED HAND-DRAWN ILLUSTRATION IN PACKAGING DESIGN OF CULTURAL AND CREATIVE PRODUCTS,"Wang, Jianfei",INTERNATIONAL JOURNAL OF MARITIME ENGINEERING,2024,http://dx.doi.org/10.5750/ijme.v1i1.1368,Insudtrial Design/ Engineering design/ product design,Human+product,"Multiple: numeric, image, text","Multiple: traditional ML, generative AI","Multiple: prediction, design generation",Generating new product shell designs based on user emotional needs (Kansei Engineering).,"The paper proposes a method that combines a BP neural network with a Generative Adversarial Network (GAN) to create new product shell designs that align with specific Kansei images.
First, a BP neural network is trained to build a mapping model between design parameters and user's Kansei evaluations (a prediction task). Then, this trained model is used to guide a GAN to generate new 3D models that satisfy the desired emotional response (a generation task).",
Recognition and segmentation of complex texture images based on superpixel algorithm and deep learning,"Han, Yuexing; Yang, Shen; Chen, Qiaochuan",COMPUTATIONAL MATERIALS SCIENCE,2022,http://dx.doi.org/10.1016/j.commatsci.2022.111398,Insudtrial Design/ Engineering design/ product design,Product character,Image,Deep models in computer vision,"design generation
knowledge generation",Reconstructing the original 'as-designed' model from the 'as-built' 3D model of an additively manufactured product.,"The paper proposes a deep learning framework, using a PointNet++ based architecture, to automatically reconstruct the original, simplified B-Rep model (the design) from the complex mesh model of the manufactured product. 
The method trains a neural network on pairs of ""as-designed"" and simulated ""as-built"" models. The network learns to segment the point cloud of the as-built model and predict the parameters of the primitive shapes (e.g., planes, cylinders) that constituted the original design.",
A Digital Twin-Driven Method for Product Performance Evaluation Based on Intelligent Psycho-Physiological Analysis,"Feng, Yixiong; Li, Mingdong; Lou, Shanhe; Zheng, Hao; Gao, Yicong; Tan, Jianrong",JOURNAL OF COMPUTING AND INFORMATION SCIENCE IN ENGINEERING,2021,http://dx.doi.org/10.1115/1.4049895,Insudtrial Design/ Engineering design/ product design,Human behavior,Text,"Multiple: traditional ML, data analytics","multiple: knowledge generation, decision making",Evaluating product design schemes using online reviews and fuzzy logic.,"This paper proposes a data-driven method that uses text mining and fuzzy evaluation to assess product design schemes based on online reviews.

 The method first extracts product features from online reviews using TF-IDF. It then uses the Kano model to classify these features into different requirement types and calculates their importance weights using Fuzzy Analytic Hierarchy Process (FAHP). Finally, it scores the design schemes using a fuzzy comprehensive evaluation method.",Fuzzy logic? AI methods?
The Impact of AI Text-to-Image Generator on Product Styling Design,"Lee, Yu-Hsu; Chiu, Chun-Yao","HUMAN INTERFACE AND THE MANAGEMENT OF INFORMATION, HIMI 2023, PT I",2023,http://dx.doi.org/10.1007/978-3-031-35132-7_38,Insudtrial Design/ Engineering design/ product design,Human+product,text,data analytics,knowledge generation, generation	Designing a product ecosystem by identifying relationships between products and user needs from online reviews.,"The paper proposes a data-driven approach to support product ecosystem design by extracting and analyzing product relationships from online customer reviews.
The method involves using NLP to extract product names and user need keywords from reviews. It then constructs a knowledge graph and a product co-occurrence network to identify key products, communities of related products, and the main user needs driving the ecosystem.",Service? or product
,,,,,Insudtrial Design/ Engineering design/ product design,,,,,,,
Classifying design-level requirements using machine learning for a recommender of interaction design patterns,"Silva-Rodriguez, Viridiana; Edith Nava-Munoz, Sandra; Castro, Luis A.; Martinez-Perez, Francisco E.; Perez-Gonzalez, Hector G.; Torres-Reyes, Francisco",IET SOFTWARE,2020,http://dx.doi.org/10.1049/iet-sen.2019.0291,UI/UX design,Human Behaviour,Image,Deep models in CV,Prediction,Evaluation of UI design (user response time-based),"The study tests ML's ability to evaluate UI designs within defined software boundaries. The model can rank accessible designs and evaluate the accessibility of new designs based on user response times to quiz interfaces.  (CNNs, VGG19, ResNet…)",
User Experience Design Professionals' Perceptions of Generative Artificial Intelligence,"Li, Jie; Cao, Hancheng; Lin, Laura; Hou, Youyang; Zhu, Ruihao; El Ali, Abdallah","PROCEEDINGS OF THE 2024 CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYTEMS, CHI 2024",2024,http://dx.doi.org/10.1145/3613904.3642114,UI/UX design,Human Behaviour,Time series,Generative AI,Knowledge generation,Developing emotion recognition systems with better user interaction,The study presents CBB-GAN-SR model that integrates self-attention and residual neural networks for EEG-based emotion recognition. The model achieves 80.55% accuracy on arousal dimension in DEAP dataset.,
A Novel User Emotional Interaction Design Model Using Long and Short-Term Memory Networks and Deep Learning,"Chen, Xiang; Huang, Rubing; Li, Xin; Xiao, Lei; Zhou, Ming; Zhang, Linghao",FRONTIERS IN PSYCHOLOGY,2021,http://dx.doi.org/10.3389/fpsyg.2021.674853,UI/UX design,Human Behaviour,Audio,Textual Deep models in NLP,Prediction,Evaluation of HCI system,The study proposes ILSTM (Improved LSTM) with self-attention for speech emotion recognition. Achieves 65.29% accuracy on Emo-DB and 74.17% on CASIA dataset for 7 emotion categories,
Exploring the Potential of Large Language Models in Radiological Imaging Systems: Improving User Interface Design and Functional Capabilities,"Zhang, Luyao; Shu, Jianhua; Hu, Jili; Li, Fangfang; He, Junjun; Wang, Peng; Shen, Yiqing",ELECTRONICS,2024,http://dx.doi.org/10.3390/electronics13112002,UI/UX design,Human Behaviour,Text,Large generative AI,Coodination,Converstional interface design,"The study presents ChatUI-RIS prototype that uses LLM as interface, controller, and executor. 26 medical students tested the system, showing reduced learning time and improved operational efficiency compared to traditional GUI.",
Combining a Universal OBD-II Module with Deep Learning to Develop an Eco-Driving Analysis System,"Yen, Meng-Hua; Tian, Shang-Lin; Lin, Yan-Ting; Yang, Cheng-Wei; Chen, Chi-Chun",APPLIED SCIENCES-BASEL,2021,http://dx.doi.org/10.3390/app11104481,Industrial Design/Engineering design ?,Human Behaviour,Time series,Textual Deep models in NLP,Prediction,???,,The study aimed to predict fuel consumption level. Is it related to design work directly?
Optimizing HMI for Intelligent Electric Vehicles Using BCI and Deep Neural Networks with Genetic Algorithms,"Jin, Xinmin; Teng, Jian; Lee, Shaw-mung",WORLD ELECTRIC VEHICLE JOURNAL,2024,http://dx.doi.org/10.3390/wevj15080338,UI/UX design,Human Behaviour,Time series,Textual Deep models in NLP,Decision making,adaptive HCI design,"The study uses DNN-GA to optimize HMI layouts based on EEG attention levels (e-Sense). Achieved MSE of 0.22 and MAE of 0.31, outperforming SVMs-GA, DT-GA, and PSO-GA models. AR was used to simulate realistic driving conditions.",
Empirical Evidence on Conversational Control of GUI in Semantic Automation,"Weidele, Daniel Karl I.; Martino, Mauro; Valente, Abel N.; Rossiello, Gaetano; Strobelt, Hendrik; Franke, Loraine; Alvero, Kathryn; Misko, Shayenna; Auer, Robin; Bagchi, Sugato; Mihindukulasooriya, Nandana; Chowdhury, Faisal; Bramble, Gregory; Samulowitz, Horst; Gliozzo, Alfio; Amini, Lisa","PROCEEDINGS OF 2024 29TH ANNUAL CONFERENCE ON INTELLIGENT USER INTERFACES, IUI 2024",2024,http://dx.doi.org/10.1145/3640543.3645172,UI/UX design,Human Behaviour,Text,Large generative AI,Coodination,Converstional interface design,"The study uses fine-tuned FLAN-T5 with Semantic Bottlenecks (JSON-to-JSON) for UI control. 11 business analysts tested the system, showing 36.4-100% task success rates. AI trust increased significantly from 3.36 to 4.00 (p<0.02) after use.",
APPLICATION OF AR VIRTUAL IMPLANTATION TECHNOLOGY BASED ON DEEP LEARNING AND EMOTIONAL TECHNOLOGY IN THE CREATION OF INTERACTIVE PICTURE BOOKS,"Liu, Sidan; Peng, Peng; Cao, Lei",3C TIC,2023,http://dx.doi.org/10.17993/3ctic.2023.121.176-198,"Multiple (service, product design)",Product Character,Image,Deep models in CV,Prediction,Emotion design,The study uses VGGNet to analyze emotions in AR picture book images based on Donald Norman's three-level emotional design theory. Achieved 61.02% single-label accuracy for emotion classification across 11 emotion categories. 2048 images covering various product categories were labeled by design professionals.,
Society sync - Digitalize society management systems with artificial intelligence technologies,"Thacker, Mayank; Shah, Lay; Shah, Manan",INTELLIGENT SYSTEMS WITH APPLICATIONS,2022,http://dx.doi.org/10.1016/j.iswa.2022.200069,Service design,Human Behaviour,Image,Deep models in CV,Coodination,Residents service design,"The study develops a housing society management system with 3 modules (Secretary, Watchman, Resident apps). Uses OCR for vehicle number plate recognition and face recognition for visitor management. 500-1000 user feedback analyzed to identify pain points. Improved security, efficiency, and transparency compared to traditional manual methods.",
AN EEG-BASED EMOTION RECOGNITION MODEL USING AN INTERACTION DESIGN FRAMEWORK AND DEEP LEARNING,"Wang, Li; Go, Jungwook; Chen, Xiang",JOURNAL OF MECHANICS IN MEDICINE AND BIOLOGY,2024,http://dx.doi.org/10.1142/S[card-number],Interaction design,Human Behaviour,Time series and Text,Large generative AI,Prediction,HCI for feedback interface,,The study develops CBB-GAN-SR model combining self-attention and residual networks. Replaced GAN discriminator with autoencoder. Achieved 80.55% accuracy (arousal) and 79.94% (valence) on DEAP dataset. Emphasizes interaction design framework for improved user experience and emotional feedback
The Application of Deep Learning for the Evaluation of User Interfaces,"Keselj, Ana; Milicevic, Mario; Zubrinic, Krunoslav; Car, Zeljka",SENSORS,2022,http://dx.doi.org/10.3390/s22239336,,Human Behaviour,Image,Deep models in CV,Prediction,Automatic UI design evaluation,Decision making for UI design,"Study uses multi-channel ensemble CNN and Xception-based ensemble to predict user performance. 338 participants, 4448 responses collected. Best model achieved MAE 281.5ms, RMSE 347.5ms. Can rank new UI designs by predicted efficiency. Focus on layout, color, font, and font size variations."